Log file open, 04/21/23 22:43:38
[2023.04.21-20.54.58:837][373]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.54.58:948][378]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-20.54.58:948][378]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.54.58:968][379]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.54.58:968][379]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_1
[2023.04.21-20.54.58:969][379]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.54.58:969][379]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_0
[2023.04.21-20.54.58:970][379]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.54.58:970][379]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_2
[2023.04.21-20.54.58:971][379]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.54.58:971][379]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_8
[2023.04.21-20.54.58:972][379]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.54.59:223][391]LogBlueprintUserMessages: [Projectile3_C_12]  has been hit by LA FRAISE !
[2023.04.21-20.54.59:261][393]LogBlueprintUserMessages: [Projectile3_C_10]  has been hit by LA FRAISE !
[2023.04.21-20.54.59:453][402]LogBlueprintUserMessages: [Projectile3_C_9]  has been hit by LA FRAISE !
[2023.04.21-20.55.03:418][594]LogBlueprintUserMessages: [ProjectileLaser_C_7] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.21-20.55.06:090][728]LogBlueprintUserMessages: [ProjectileLaser_C_8] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.06:370][744]LogBlueprintUserMessages: [ProjectileLaser_C_9] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.06:667][761]LogBlueprintUserMessages: [ProjectileLaser_C_10] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.06:963][778]LogBlueprintUserMessages: [ProjectileLaser_C_11] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.07:259][795]LogBlueprintUserMessages: [ProjectileLaser_C_12] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.07:466][807]LogBlueprintUserMessages: [ProjectileLaser_C_13] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.07:765][824]LogBlueprintUserMessages: [ProjectileLaser_C_14] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.08:060][841]LogBlueprintUserMessages: [ProjectileLaser_C_15] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.08:364][858]LogBlueprintUserMessages: [ProjectileLaser_C_16] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.08:592][870]LogBlueprintUserMessages: [ProjectileLaser_C_17] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.08:871][885]LogBlueprintUserMessages: [ProjectileLaser_C_18] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.09:046][895]LogBlueprintUserMessages: [ProjectileLaser_C_19] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.09:328][911]LogBlueprintUserMessages: [ProjectileLaser_C_20] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.09:538][923]LogBlueprintUserMessages: [ProjectileLaser_C_21] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.09:837][940]LogBlueprintUserMessages: [ProjectileLaser_C_22] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.10:139][957]LogBlueprintUserMessages: [ProjectileLaser_C_23] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.10:437][974]LogBlueprintUserMessages: [ProjectileLaser_C_24] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.10:741][991]LogBlueprintUserMessages: [ProjectileLaser_C_25] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.11:039][  8]LogBlueprintUserMessages: [ProjectileLaser_C_26] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.11:342][ 25]LogBlueprintUserMessages: [ProjectileLaser_C_27] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.11:639][ 41]LogBlueprintUserMessages: [ProjectileLaser_C_28] NestManager has been hit by LA FRAISE !
[2023.04.21-20.55.15:871][252]LogBlueprintUserMessages: [ProjectileLaser_C_29] BP_BasicMobs9 has been hit by LA FRAISE !
[2023.04.21-20.55.16:190][268]LogBlueprintUserMessages: [ProjectileLaser_C_30] BP_BasicMobs10 has been hit by LA FRAISE !
[2023.04.21-20.55.17:783][351]LogBlueprintUserMessages: [ProjectileLaser_C_33] BP_BasicMobs12 has been hit by LA FRAISE !
[2023.04.21-20.55.18:837][407]LogBlueprintUserMessages: [ProjectileLaser_C_37] BP_BasicMobs11 has been hit by LA FRAISE !
[2023.04.21-20.55.23:751][663]LogBlueprintUserMessages: [ProjectileLaser_C_39] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.04.21-20.55.24:177][687]LogBlueprintUserMessages: [ProjectileLaser_C_40] BP_FlyingMob2 has been hit by LA FRAISE !
[2023.04.21-20.55.30:228][999]LogBlueprintUserMessages: [ProjectileLaser_C_42] BP_BasicMobs13 has been hit by LA FRAISE !
[2023.04.21-20.55.31:523][ 69]LogBlueprintUserMessages: [ProjectileLaser_C_44] BP_BasicMobs14 has been hit by LA FRAISE !
[2023.04.21-20.55.32:509][122]LogBlueprintUserMessages: [ProjectileLaser_C_46] BP_BasicMobs16 has been hit by LA FRAISE !
[2023.04.21-20.55.35:711][295]LogBlueprintUserMessages: [ProjectileLaser_C_48] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.21-20.55.35:974][309]LogBlueprintUserMessages: [ProjectileLaser_C_49] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.21-20.55.38:453][447]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-20.55.38:454][447]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.55.39:165][480]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-20.55.39:165][480]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.55.39:853][515]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-20.55.39:853][515]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.55.40:431][544]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-20.55.40:432][544]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.55.41:025][572]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-20.55.41:025][572]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.55.41:619][601]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-20.55.41:619][601]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.55.42:226][629]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello1
[2023.04.21-20.55.42:226][629]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_2] Hello
[2023.04.21-20.55.42:826][657]LogBlueprintUserMessages: [ProjectileLaser_C_51] BP_BasicMobs15 has been hit by LA FRAISE !
[2023.04.21-20.55.44:706][763]LogBlueprintUserMessages: [ProjectileLaser_C_53] BP_FlyingMob3 has been hit by LA FRAISE !
[2023.04.21-20.55.44:944][777]LogBlueprintUserMessages: [ProjectileLaser_C_54] BP_FlyingMob3 has been hit by LA FRAISE !
[2023.04.21-20.55.50:575][ 86]LogBlueprintUserMessages: [ProjectileLaser_C_55] BP_BasicMobs17 has been hit by LA FRAISE !
[2023.04.21-20.55.50:901][104]LogBlueprintUserMessages: [ProjectileLaser_C_56] BP_BasicMobs18 has been hit by LA FRAISE !
[2023.04.21-20.55.51:929][151]LogBlueprintUserMessages: [ProjectileLaser_C_58] BP_BasicMobs20 has been hit by LA FRAISE !
[2023.04.21-20.55.52:065][158]LogBlueprintUserMessages: [ProjectileLaser_C_59] BP_BasicMobs19 has been hit by LA FRAISE !
[2023.04.21-20.55.54:164][267]LogBlueprintUserMessages: [ProjectileLaser_C_62] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.21-20.55.54:397][279]LogBlueprintUserMessages: [ProjectileLaser_C_63] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.21-20.55.54:606][290]LogBlueprintUserMessages: [ProjectileLaser_C_64] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.21-20.55.54:819][301]LogBlueprintUserMessages: [ProjectileLaser_C_65] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.21-20.55.55:050][313]LogBlueprintUserMessages: [ProjectileLaser_C_66] BP_Breeder0 has been hit by LA FRAISE !
[2023.04.21-20.55.55:863][356]LogBlueprintUserMessages: [ProjectileLaser_C_68] Egg0 has been hit by LA FRAISE !
[2023.04.21-20.55.58:971][524]LogBlueprintUserMessages: [ProjectileLaser_C_70] BP_FlyingMob4 has been hit by LA FRAISE !
[2023.04.21-20.55.59:208][538]LogBlueprintUserMessages: [ProjectileLaser_C_71] BP_FlyingMob4 has been hit by LA FRAISE !
[2023.04.21-20.56.09:641][102]LogBlueprintUserMessages: [ProjectileLaser_C_75] NestManager has been hit by LA FRAISE !
[2023.04.21-20.56.09:898][116]LogBlueprintUserMessages: [ProjectileLaser_C_76] NestManager has been hit by LA FRAISE !
[2023.04.21-20.56.10:106][127]LogBlueprintUserMessages: [ProjectileLaser_C_77] NestManager has been hit by LA FRAISE !
[2023.04.21-20.56.10:346][139]LogBlueprintUserMessages: [ProjectileLaser_C_78] NestManager has been hit by LA FRAISE !
[2023.04.21-20.56.10:576][151]LogBlueprintUserMessages: [ProjectileLaser_C_79] NestManager has been hit by LA FRAISE !
[2023.04.21-20.56.13:645][311]LogBlueprintUserMessages: [ProjectileLaser_C_82] BP_FlyingMob5 has been hit by LA FRAISE !
[2023.04.21-20.56.13:857][322]LogBlueprintUserMessages: [ProjectileLaser_C_83] BP_FlyingMob5 has been hit by LA FRAISE !
[2023.04.21-20.56.16:038][435]LogBlueprintUserMessages: [ProjectileLaser_C_84] BP_BasicMobs21 has been hit by LA FRAISE !
[2023.04.21-20.56.17:123][486]LogBlueprintUserMessages: [ProjectileLaser_C_86] BP_BasicMobs22 has been hit by LA FRAISE !
[2023.04.21-20.56.18:798][571]LogBlueprintUserMessages: [ProjectileLaser_C_88] BP_BasicMobs24 has been hit by LA FRAISE !
[2023.04.21-20.56.19:851][625]LogBlueprintUserMessages: [ProjectileLaser_C_91] BP_BasicMobs23 has been hit by LA FRAISE !
[2023.04.21-20.56.22:127][741]LogBlueprintUserMessages: [ProjectileLaser_C_93] Egg2 has been hit by LA FRAISE !
[2023.04.21-20.56.22:628][767]LogBlueprintUserMessages: [ProjectileLaser_C_95] BP_FlyingMob6 has been hit by LA FRAISE !
[2023.04.21-20.56.23:285][800]LogBlueprintUserMessages: [ProjectileLaser_C_96] BP_FlyingMob6 has been hit by LA FRAISE !
[2023.04.21-20.56.31:690][222]LogBlueprintUserMessages: [ProjectileLaser_C_98] BP_BasicMobs25 has been hit by LA FRAISE !
[2023.04.21-20.56.33:951][328]LogBlueprintUserMessages: [ProjectileLaser_C_99] BP_BasicMobs26 has been hit by LA FRAISE !
[2023.04.21-20.56.34:332][346]LogBlueprintUserMessages: [ProjectileLaser_C_100] BP_BasicMobs28 has been hit by LA FRAISE !
[2023.04.21-20.56.34:577][358]LogBlueprintUserMessages: [ProjectileLaser_C_101] BP_BasicMobs27 has been hit by LA FRAISE !
[2023.04.21-20.56.38:697][561]LogBlueprintUserMessages: [ProjectileLaser_C_106] BP_FlyingMob7 has been hit by LA FRAISE !
[2023.04.21-20.56.38:965][574]LogBlueprintUserMessages: [ProjectileLaser_C_107] BP_FlyingMob7 has been hit by LA FRAISE !
[2023.04.21-20.56.52:747][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:747][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:747][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:747][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:747][227]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_32
[2023.04.21-20.56.52:749][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:749][227]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_33
[2023.04.21-20.56.52:750][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:750][227]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_34
[2023.04.21-20.56.52:751][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:751][227]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_35
[2023.04.21-20.56.52:752][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:752][227]LogBlueprintUserMessages: [GrenadeLauncher] BP_BasicMobs_C_36
[2023.04.21-20.56.52:753][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:753][227]LogBlueprintUserMessages: [GrenadeLauncher] BP_Breeder_C_1
[2023.04.21-20.56.52:754][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:754][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:754][227]LogBlueprintUserMessages: [GrenadeLauncher] BP_Breeder_C_3
[2023.04.21-20.56.52:755][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:755][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:755][227]LogBlueprintUserMessages: [GrenadeLauncher] BP_FlyingMob_C_9
[2023.04.21-20.56.52:756][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:756][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:756][227]LogBlueprintUserMessages: [GrenadeLauncher] Egg_C_9
[2023.04.21-20.56.52:758][227]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.56.52:758][227]LogBlueprintUserMessages: [GrenadeLauncher] Egg_C_10
[2023.04.21-20.56.52:847][231]LogCharacterMovement: BP_BasicMobs_C_34 is stuck and failed to move! Velocity: X=526.51 Y=-287.73 Z=0.00 Location: X=-185.87 Y=1.91 Z=-53.85 Normal: X=-0.10 Y=-0.99 Z=0.00 PenetrationDepth:1.245 Actor:BP_BasicMobs_C_33 Component:Capsule BoneName:None (0 other events since notify)
[2023.04.21-20.56.52:968][236]LogBlueprintUserMessages: [Projectile3_C_13]  has been hit by LA FRAISE !
[2023.04.21-20.56.53:040][239]LogBlueprintUserMessages: [Projectile3_C_14]  has been hit by LA FRAISE !
[2023.04.21-20.56.53:041][239]LogBlueprintUserMessages: [Projectile3_C_15]  has been hit by LA FRAISE !
[2023.04.21-20.56.53:087][241]LogBlueprintUserMessages: [Projectile3_C_19]  has been hit by LA FRAISE !
[2023.04.21-20.56.53:190][245]LogBlueprintUserMessages: [Projectile3_C_17]  has been hit by LA FRAISE !
[2023.04.21-20.56.53:217][246]LogBlueprintUserMessages: [Projectile3_C_18]  has been hit by LA FRAISE !
[2023.04.21-20.56.53:218][246]LogBlueprintUserMessages: [Projectile3_C_22]  has been hit by LA FRAISE !
[2023.04.21-20.56.53:319][250]LogBlueprintUserMessages: [Projectile3_C_21]  has been hit by LA FRAISE !
[2023.04.21-20.56.55:783][357]LogCharacterMovement: BP_BasicMobs_C_31 is stuck and failed to move! Velocity: X=-521.54 Y=296.63 Z=0.00 Location: X=902.88 Y=813.23 Z=-53.85 Normal: X=-0.46 Y=-0.89 Z=0.00 PenetrationDepth:0.026 Actor:BP_BasicMobs_C_29 Component:Capsule BoneName:None (0 other events since notify)
[2023.04.21-20.57.02:807][679]LogBlueprintUserMessages: [ProjectileLaser_C_110] BP_Breeder2 has been hit by LA FRAISE !
[2023.04.21-20.57.02:808][679]LogScript: Warning: FLatentActionManager::ProcessLatentActions: CallbackTarget is None.
[2023.04.21-20.57.04:751][766]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_0] Hello1
[2023.04.21-20.57.04:751][766]LogAnimMontage: Warning: Playing a Montage (Basique_Attack_Montage) for the wrong Skeleton (Pondeur_Walk_NewWeight_Skeleton) instead of (Basique_Idle_Skeleton).
[2023.04.21-20.57.04:752][766]LogBlueprintUserMessages: [BTTask_ExecuteAttack_C_0] Hello
[2023.04.21-20.57.06:938][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-20.57.06:938][865]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.21-20.57.06:939][865]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.21-20.57.06:940][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-20.57.06:946][865]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-20.57.06:956][865]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-20.57.07:022][865]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-20.57.07:025][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.21-20.57.07:027][865]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.21-20.57.07:035][865]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-20.57.07:045][865]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2023.04.21-20.57.07:112][866]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.21-20.57.54:197][580]BlueprintLog: New page: Compile WB_Skills
[2023.04.21-20.57.54:327][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.21-20.57.54:789][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.21-20.57.54:947][604]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_Skills
[2023.04.21-20.57.54:948][604]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/WB_Skills691837C84EBDE26815C52B9C4BE43164.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/UI/WB_Skills.uasset'
[2023.04.21-20.57.54:961][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 1.46 sec)
[2023.04.21-20.57.54:973][604]AssetCheck: New page: Asset Save: WB_Skills
[2023.04.21-20.57.54:973][604]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_Skills.WB_Skills
[2023.04.21-20.57.56:693][703]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-20.57.56:693][703]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.21-20.58.18:477][994]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.21-20.58.18:530][994]LogFMOD: Default sample rate = 48000
[2023.04.21-20.58.18:530][994]LogFMOD: System sample rate = 48000
[2023.04.21-20.58.18:530][994]LogFMOD: Matching system sample rate 48000
[2023.04.21-20.58.18:585][994]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.21-20.58.18:585][994]PIE: New page: PIE session: ProtoLevel (22 avr. 2023 à 00:58:18)
[2023.04.21-20.58.18:614][994]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.21-20.58.18:622][994]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008135s)
[2023.04.21-20.58.18:622][994]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.008185s)
[2023.04.21-20.58.18:622][994]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-20.58.18:623][994]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.21-20.58.18:623][994]LogPlayLevel: PIE: World Init took: (0.001092s)
[2023.04.21-20.58.18:680][994]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.04.21-20.58.18:683][994]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.21-20.58.18:683][994]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.21-20.58.18:683][994]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.21-20.58.18:683][994]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.21-20.58.18:683][994]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.21-20.58.18:683][994]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.21-20.58.18:683][994]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.21-20.58.18:683][994]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.21-20.58.18:683][994]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.21-20.58.18:684][994]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.21-20.58.18:684][994]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.21-20.58.18:684][994]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.21-20.58.18:686][994]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.21-20.58.18:716][994]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.21-20.58.18:717][994]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.21-20.58.18:717][994]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.21-20.58.18:717][994]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.21-20.58.18:719][994]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.21-20.58.18:719][994]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.21-20.58.18:721][994]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.21-20.58.18:721][994]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.21-20.58.18:721][994]LogInit: FAudioDevice initialized.
[2023.04.21-20.58.18:721][994]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProtoLevel'.
[2023.04.21-20.58.18:725][994]LogLoad: Game class is 'Gamemode_C'
[2023.04.21-20.58.18:728][994]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.21-22.58.18
[2023.04.21-20.58.18:729][994]LogWorld: Bringing up level for play took: 0.004308
[2023.04.21-20.58.18:732][994]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.21-20.58.18:736][994]PIE: Server logged in
[2023.04.21-20.58.18:736][994]PIE: Play in editor total start time 0,241 seconds.
[2023.04.21-20.58.21:119][131]LogBlueprintUserMessages: [GrenadeLauncher] nearly good
[2023.04.21-20.58.26:326][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-20.58.26:326][435]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.21-20.58.26:326][435]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.21-20.58.26:326][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-20.58.26:331][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.21-20.58.26:340][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-20.58.26:392][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.21-20.58.26:393][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.21-20.58.26:395][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.21-20.58.26:401][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.21-20.58.26:405][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.04.21-20.58.26:453][436]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: ================================================
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: Total job queries 136, among them cache hits 42 (30.88%)
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 60 distinct outputs (63.83%)
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.08%
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.21-20.59.40:756][536]LogShaderCompilers: Display: ================================================
[2023.04.21-20.59.41:252][563]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.21-20.59.41:253][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-20.59.42:170][563]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/PhAT_FloorBox) ...
[2023.04.21-21.00.05:540][643]LogSlate: Window 'Player' being destroyed
[2023.04.21-21.00.05:566][643]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.21-21.00.05:566][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-21.00.12:847][ 60]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/BasicMob/BP_BasicMobs.BP_BasicMobs
[2023.04.21-21.00.12:847][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.21-21.00.46:687][988]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.21-21.00.46:687][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.21-21.00.52:713][335]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/Breeder/BP_Breeder.BP_Breeder
