Log file open, 03/18/23 12:56:13
[2023.03.18-12.09.54:606][999]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:607][999]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:608][999]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:608][999]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:609][999]PIE: Warning: Projectile99.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:623][  0]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:624][  0]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:626][  0]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:626][  0]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:640][  1]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:641][  1]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:641][  1]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:642][  1]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:657][  2]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:658][  2]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:659][  2]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:660][  2]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:673][  3]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:674][  3]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:675][  3]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:676][  3]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:690][  4]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:692][  4]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:693][  4]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:694][  4]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:707][  5]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:708][  5]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:710][  5]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:711][  5]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:722][  6]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:724][  6]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:725][  6]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:726][  6]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:739][  7]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:740][  7]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:742][  7]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:742][  7]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:756][  8]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:758][  8]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:759][  8]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:760][  8]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:774][  9]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:775][  9]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:776][  9]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:777][  9]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:793][ 10]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:795][ 10]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:797][ 10]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:798][ 10]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:808][ 11]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:809][ 11]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:810][ 11]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:811][ 11]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:827][ 12]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:828][ 12]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:830][ 12]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:831][ 12]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:841][ 13]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:842][ 13]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:843][ 13]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:844][ 13]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:857][ 14]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:858][ 14]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:859][ 14]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:860][ 14]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:874][ 15]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:876][ 15]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:876][ 15]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:877][ 15]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:891][ 16]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:891][ 16]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:893][ 16]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:894][ 16]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:908][ 17]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:910][ 17]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:911][ 17]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:911][ 17]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:924][ 18]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:925][ 18]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:926][ 18]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:927][ 18]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:944][ 19]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:945][ 19]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:947][ 19]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:948][ 19]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:958][ 20]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:959][ 20]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:959][ 20]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:960][ 20]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:974][ 21]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:975][ 21]PIE: Warning: Projectile100.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:977][ 21]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:978][ 21]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:991][ 22]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:992][ 22]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.54:993][ 22]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:008][ 23]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:009][ 23]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:009][ 23]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:024][ 24]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:026][ 24]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:027][ 24]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:041][ 25]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:042][ 25]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:044][ 25]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:057][ 26]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:058][ 26]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:059][ 26]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:075][ 27]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:076][ 27]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:077][ 27]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:091][ 28]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:092][ 28]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:093][ 28]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:108][ 29]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:109][ 29]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:110][ 29]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:124][ 30]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:125][ 30]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:126][ 30]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:141][ 31]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:142][ 31]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:143][ 31]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:160][ 32]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:161][ 32]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:162][ 32]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:174][ 33]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:175][ 33]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:176][ 33]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:191][ 34]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:193][ 34]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:194][ 34]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:207][ 35]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:208][ 35]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:209][ 35]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:224][ 36]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:225][ 36]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:226][ 36]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:242][ 37]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:243][ 37]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:244][ 37]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:257][ 38]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:258][ 38]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:259][ 38]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:272][ 39]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:273][ 39]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:274][ 39]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:288][ 40]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:290][ 40]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:291][ 40]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:305][ 41]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:306][ 41]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:307][ 41]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:322][ 42]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:323][ 42]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:324][ 42]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:339][ 43]PIE: Warning: Projectile102.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:340][ 43]PIE: Warning: Projectile103.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
[2023.03.18-12.09.55:340][ 43]PIE: Warning: Projectile101.SphereCollider has to have 'CollisionEnabled' set to 'Query and Physics' or 'Physics only' if you'd like to AddImpulse. 
