Log file open, 04/08/23 13:08:16
[2023.04.08-11.33.24:342][242]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:363][243]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:379][244]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:393][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:410][246]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:427][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:444][248]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:463][249]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:479][250]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:496][251]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:513][252]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:531][253]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:531][253]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.08-11.33.24:547][254]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:565][255]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:582][256]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:601][257]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:616][258]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:636][259]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:652][260]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:669][261]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:685][262]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:702][263]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:719][264]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:736][265]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:752][266]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:770][267]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:789][268]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:804][269]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:804][269]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-11.33.24:821][270]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:839][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:856][272]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:872][273]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:890][274]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:909][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:924][276]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:942][277]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:958][278]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:976][279]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.24:992][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:010][281]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:028][282]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:046][283]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:062][284]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:080][285]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:096][286]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:114][287]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:130][288]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:147][289]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:165][290]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:183][291]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:184][291]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.08-11.33.25:199][292]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:214][293]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:232][294]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:250][295]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:266][296]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:283][297]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:301][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:318][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:333][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:351][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:367][302]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:385][303]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:403][304]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:422][305]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:440][306]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:453][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:454][307]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-11.33.25:471][308]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:489][309]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:507][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:520][311]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:538][312]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:554][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:571][314]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:588][315]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:607][316]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:622][317]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:639][318]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:657][319]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:674][320]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:691][321]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:708][322]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:724][323]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:742][324]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:759][325]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:776][326]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:792][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:810][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:827][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:828][329]LogBlueprintUserMessages: [BP_BasicMobs_C_1] Hello
[2023.04.08-11.33.25:844][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:861][331]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:879][332]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:895][333]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:912][334]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:930][335]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:946][336]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:963][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:980][338]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.25:997][339]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:014][340]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:032][341]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:049][342]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:066][343]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:084][344]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:101][345]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:102][345]LogBlueprintUserMessages: [BP_BasicMobs_C_0] Hello
[2023.04.08-11.33.26:120][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:137][347]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:156][348]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:173][349]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:358][367]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:366][368]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:397][369]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:411][370]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:432][371]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:453][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:472][373]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:492][374]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:512][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:532][376]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:552][377]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:573][378]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:593][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:614][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:631][381]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:648][382]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:669][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:685][384]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:699][385]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:718][386]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:734][387]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:750][388]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:768][389]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:785][390]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:802][391]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.33.26:818][392]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GrenadeLauncherReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
