Log file open, 03/20/23 10:15:59
[2023.03.20-09.43.14:455][720]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.20-09.43.14:455][720]LogPlayLevel: PIE: World Init took: (0.001076s)
[2023.03.20-09.43.14:522][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.20-09.43.14:524][720]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.20-09.43.14:524][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-09.43.14:524][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-09.43.14:524][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-09.43.14:524][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-09.43.14:524][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-09.43.14:524][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-09.43.14:524][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-09.43.14:524][720]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-09.43.14:525][720]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-09.43.14:525][720]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-09.43.14:525][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-09.43.14:527][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-09.43.14:557][720]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.20-09.43.14:557][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-09.43.14:557][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-09.43.14:557][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-09.43.14:559][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.20-09.43.14:559][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.20-09.43.14:561][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.20-09.43.14:561][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.20-09.43.14:561][720]LogInit: FAudioDevice initialized.
[2023.03.20-09.43.14:561][720]LogAudio: Display: Audio Device (ID: 8) registered with world 'ProtoLevel'.
[2023.03.20-09.43.14:564][720]LogLoad: Game class is 'Gamemode_C'
[2023.03.20-09.43.14:566][720]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.20-10.43.14
[2023.03.20-09.43.14:566][720]LogWorld: Bringing up level for play took: 0.001626
[2023.03.20-09.43.14:568][720]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.20-09.43.14:571][720]PIE: Server logged in
[2023.03.20-09.43.14:571][720]PIE: Play in editor total start time 0,213 seconds.
[2023.03.20-09.44.09:440][981]LogBlueprintUserMessages: [Projectile_C_34] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.20-09.44.09:455][982]LogBlueprintUserMessages: [Projectile_C_19] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.20-09.44.10:630][ 50]LogBlueprintUserMessages: [Projectile_C_64] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.20-09.44.10:630][ 50]LogBlueprintUserMessages: [Projectile_C_76] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.20-09.44.10:648][ 51]LogBlueprintUserMessages: [Projectile_C_61] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.20-09.44.12:952][179]LogBlueprintUserMessages: [Projectile_C_148] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:748][221]LogBlueprintUserMessages: [Projectile_C_162] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:748][221]LogBlueprintUserMessages: [Projectile_C_163] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:748][221]LogBlueprintUserMessages: [Projectile_C_165] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:748][221]LogBlueprintUserMessages: [Projectile_C_181] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:748][221]LogBlueprintUserMessages: [Projectile_C_182] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:748][221]LogBlueprintUserMessages: [Projectile_C_183] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:748][221]LogBlueprintUserMessages: [Projectile_C_187] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:749][221]LogBlueprintUserMessages: [Projectile_C_191] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:749][221]LogBlueprintUserMessages: [Projectile_C_192] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:749][221]LogBlueprintUserMessages: [Projectile_C_201] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:766][222]LogBlueprintUserMessages: [Projectile_C_164] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:766][222]LogBlueprintUserMessages: [Projectile_C_171] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:766][222]LogBlueprintUserMessages: [Projectile_C_178] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:766][222]LogBlueprintUserMessages: [Projectile_C_179] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:766][222]LogBlueprintUserMessages: [Projectile_C_185] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:767][222]LogBlueprintUserMessages: [Projectile_C_186] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.13:767][222]LogBlueprintUserMessages: [Projectile_C_196] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.44.15:171][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-09.44.15:171][294]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-09.44.15:172][294]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.20-09.44.15:172][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-09.44.15:177][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-09.44.15:184][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-09.44.15:260][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-09.44.15:260][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.20-09.44.15:262][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.20-09.44.15:273][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.20-09.44.15:388][295]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.20-09.44.28:926][532]BlueprintLog: New page: Compile BP_BasicMobs
[2023.03.20-09.44.29:071][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.20-09.44.29:513][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-09.44.29:653][573]LogSavePackage: Moving output files for package: /Game/Blueprints/Enemies/BasicMob/BP_BasicMobs
[2023.03.20-09.44.29:655][573]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BP_BasicMobsD031235246B374842A2D889BAFEE11F3.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Enemies/BasicMob/BP_BasicMobs.uasset'
[2023.03.20-09.44.29:666][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1.48 sec)
[2023.03.20-09.44.29:675][573]AssetCheck: New page: Asset Save: BP_BasicMobs
[2023.03.20-09.44.29:675][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Enemies/BasicMob/BP_BasicMobs.BP_BasicMobs
[2023.03.20-09.44.31:554][789]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.20-09.44.31:554][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-09.47.16:511][136]BlueprintLog: New page: Compile Projectile
[2023.03.20-09.47.16:651][136]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.03.20-09.47.17:192][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-09.47.17:321][185]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-09.47.17:323][185]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProjectileD4C2ABCC429885C0798643AB86DD2A6B.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-09.47.17:333][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 1.62 sec)
[2023.03.20-09.47.17:339][185]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-09.47.17:339][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-09.47.29:164][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.20-09.47.29:205][446]LogFMOD: Default sample rate = 48000
[2023.03.20-09.47.29:205][446]LogFMOD: System sample rate = 48000
[2023.03.20-09.47.29:205][446]LogFMOD: Matching system sample rate 48000
[2023.03.20-09.47.29:260][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.20-09.47.29:260][446]PIE: New page: PIE session: ProtoLevel (20 mars 2023 à 11:47:29)
[2023.03.20-09.47.29:260][446]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-09.47.29:263][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003045s)
[2023.03.20-09.47.29:263][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003076s)
[2023.03.20-09.47.29:263][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-09.47.29:264][446]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.20-09.47.29:264][446]LogPlayLevel: PIE: World Init took: (0.000982s)
[2023.03.20-09.47.29:318][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.20-09.47.29:322][446]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.20-09.47.29:322][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.20-09.47.29:322][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.20-09.47.29:322][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.20-09.47.29:322][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.20-09.47.29:322][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.20-09.47.29:322][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.20-09.47.29:322][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.20-09.47.29:322][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.20-09.47.29:323][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.20-09.47.29:323][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.20-09.47.29:323][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.20-09.47.29:325][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.20-09.47.29:353][446]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.20-09.47.29:354][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.20-09.47.29:354][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.20-09.47.29:354][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.20-09.47.29:355][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.20-09.47.29:355][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.20-09.47.29:357][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.20-09.47.29:357][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.20-09.47.29:357][446]LogInit: FAudioDevice initialized.
[2023.03.20-09.47.29:357][446]LogAudio: Display: Audio Device (ID: 9) registered with world 'ProtoLevel'.
[2023.03.20-09.47.29:361][446]LogLoad: Game class is 'Gamemode_C'
[2023.03.20-09.47.29:362][446]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.20-10.47.29
[2023.03.20-09.47.29:362][446]LogWorld: Bringing up level for play took: 0.001361
[2023.03.20-09.47.29:365][446]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.20-09.47.29:367][446]PIE: Server logged in
[2023.03.20-09.47.29:368][446]PIE: Play in editor total start time 0,192 seconds.
[2023.03.20-09.49.21:514][150]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/BasicMob/BP_BasicMobs.BP_BasicMobs
[2023.03.20-09.49.21:514][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.20-09.50.06:667][ 54]LogBlueprintUserMessages: [Projectile_C_3] BP_BasicMobs4 has been hit by LA FRAISE !
[2023.03.20-09.50.08:393][157]LogBlueprintUserMessages: [Projectile_C_4] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.03.20-09.50.09:063][197]LogBlueprintUserMessages: [Projectile_C_5] BP_BasicMobs5 has been hit by LA FRAISE !
[2023.03.20-09.50.12:178][382]LogBlueprintUserMessages: [Projectile_C_58] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.50.12:178][382]LogBlueprintUserMessages: [Projectile_C_70] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.50.12:179][382]LogBlueprintUserMessages: [Projectile_C_77] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.50.13:932][475]LogBlueprintUserMessages: [Projectile_C_144] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.03.20-09.50.15:705][575]LogBlueprintUserMessages: [Projectile_C_196] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:705][575]LogBlueprintUserMessages: [Projectile_C_197] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:721][576]LogBlueprintUserMessages: [Projectile_C_169] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:722][576]LogBlueprintUserMessages: [Projectile_C_173] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:722][576]LogBlueprintUserMessages: [Projectile_C_174] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:722][576]LogBlueprintUserMessages: [Projectile_C_175] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:722][576]LogBlueprintUserMessages: [Projectile_C_182] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:722][576]LogBlueprintUserMessages: [Projectile_C_192] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:722][576]LogBlueprintUserMessages: [Projectile_C_193] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.15:722][576]LogBlueprintUserMessages: [Projectile_C_200] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.03.20-09.50.16:891][644]LogBlueprintUserMessages: [Projectile_C_209] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.16:891][644]LogBlueprintUserMessages: [Projectile_C_217] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.16:891][644]LogBlueprintUserMessages: [Projectile_C_240] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.16:891][644]LogBlueprintUserMessages: [Projectile_C_242] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.16:908][645]LogBlueprintUserMessages: [Projectile_C_224] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.16:908][645]LogBlueprintUserMessages: [Projectile_C_229] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.16:908][645]LogBlueprintUserMessages: [Projectile_C_230] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.16:908][645]LogBlueprintUserMessages: [Projectile_C_239] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.16:925][646]LogBlueprintUserMessages: [Projectile_C_220] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.17:486][678]LogBlueprintUserMessages: [Projectile_C_252] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.17:487][678]LogBlueprintUserMessages: [Projectile_C_253] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.17:487][678]LogBlueprintUserMessages: [Projectile_C_257] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.17:487][678]LogBlueprintUserMessages: [Projectile_C_283] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.17:503][679]LogBlueprintUserMessages: [Projectile_C_278] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.17:503][679]LogBlueprintUserMessages: [Projectile_C_281] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.17:982][705]LogBlueprintUserMessages: [Projectile_C_294] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.17:982][705]LogBlueprintUserMessages: [Projectile_C_318] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:002][706]LogBlueprintUserMessages: [Projectile_C_286] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:002][706]LogBlueprintUserMessages: [Projectile_C_288] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:003][706]LogBlueprintUserMessages: [Projectile_C_291] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:003][706]LogBlueprintUserMessages: [Projectile_C_311] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:003][706]LogBlueprintUserMessages: [Projectile_C_313] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:464][731]LogBlueprintUserMessages: [Projectile_C_328] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:465][731]LogBlueprintUserMessages: [Projectile_C_340] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:465][731]LogBlueprintUserMessages: [Projectile_C_342] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:483][732]LogBlueprintUserMessages: [Projectile_C_332] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:483][732]LogBlueprintUserMessages: [Projectile_C_336] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:483][732]LogBlueprintUserMessages: [Projectile_C_338] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.18:483][732]LogBlueprintUserMessages: [Projectile_C_339] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.20:046][818]LogBlueprintUserMessages: [Projectile_C_371] BP_BasicMobs2 has been hit by LA FRAISE !
[2023.03.20-09.50.20:046][818]LogBlueprintUserMessages: [Projectile_C_378] BP_BasicMobs2 has been hit by LA FRAISE !
[2023.03.20-09.50.20:046][818]LogBlueprintUserMessages: [Projectile_C_386] BP_BasicMobs2 has been hit by LA FRAISE !
[2023.03.20-09.50.20:046][818]LogBlueprintUserMessages: [Projectile_C_388] BP_BasicMobs2 has been hit by LA FRAISE !
[2023.03.20-09.50.20:046][818]LogBlueprintUserMessages: [Projectile_C_390] BP_BasicMobs2 has been hit by LA FRAISE !
[2023.03.20-09.50.23:358][ 20]LogBlueprintUserMessages: [Projectile_C_444] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:368][ 21]LogBlueprintUserMessages: [Projectile_C_416] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:369][ 21]LogBlueprintUserMessages: [Projectile_C_432] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:381][ 22]LogBlueprintUserMessages: [Projectile_C_418] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:381][ 22]LogBlueprintUserMessages: [Projectile_C_426] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:390][ 23]LogBlueprintUserMessages: [Projectile_C_431] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:395][ 23]LogBlueprintUserMessages: [Projectile_C_410] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:395][ 23]LogBlueprintUserMessages: [Projectile_C_412] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:395][ 23]LogBlueprintUserMessages: [Projectile_C_413] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:395][ 23]LogBlueprintUserMessages: [Projectile_C_415] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:395][ 23]LogBlueprintUserMessages: [Projectile_C_417] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:395][ 23]LogBlueprintUserMessages: [Projectile_C_421] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:395][ 23]LogBlueprintUserMessages: [Projectile_C_422] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:396][ 23]LogBlueprintUserMessages: [Projectile_C_429] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:396][ 23]LogBlueprintUserMessages: [Projectile_C_430] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:396][ 23]LogBlueprintUserMessages: [Projectile_C_437] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:396][ 23]LogBlueprintUserMessages: [Projectile_C_439] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:396][ 23]LogBlueprintUserMessages: [Projectile_C_442] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.23:404][ 24]LogBlueprintUserMessages: [Projectile_C_414] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.03.20-09.50.25:706][159]LogBlueprintUserMessages: [Projectile_C_475] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.03.20-09.50.25:725][160]LogBlueprintUserMessages: [Projectile_C_463] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.03.20-09.50.26:279][191]LogBlueprintUserMessages: [Projectile_C_490] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.03.20-09.50.26:366][196]LogBlueprintUserMessages: [Projectile_C_492] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.26:366][196]LogBlueprintUserMessages: [Projectile_C_501] Nest has been hit by LA FRAISE !
[2023.03.20-09.50.26:883][225]LogBlueprintUserMessages: [Projectile_C_527] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.03.20-09.50.26:884][225]LogBlueprintUserMessages: [Projectile_C_533] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.03.20-09.50.26:884][225]LogBlueprintUserMessages: [Projectile_C_539] BP_BasicMobs6 has been hit by LA FRAISE !
[2023.03.20-09.50.34:641][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-09.50.34:642][680]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.20-09.50.34:642][680]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.20-09.50.34:642][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-09.50.34:647][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.20-09.50.34:654][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-09.50.34:723][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.20-09.50.34:724][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.20-09.50.34:726][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.20-09.50.34:732][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.20-09.50.34:741][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.20-09.50.34:790][681]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.20-09.50.52:921][ 90]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.20-09.50.52:922][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.20-09.53.29:696][ 44]BlueprintLog: New page: Compile Projectile
[2023.03.20-09.53.29:842][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.20-09.53.30:644][121]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-09.53.30:818][121]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
[2023.03.20-09.53.30:820][121]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile0173F1A742263E4BB9B64A980510A9C1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile.uasset'
[2023.03.20-09.53.30:830][121]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 1.80 sec)
[2023.03.20-09.53.30:838][121]AssetCheck: New page: Asset Save: Projectile
[2023.03.20-09.53.30:838][121]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile
[2023.03.20-09.54.36:284][369]BlueprintLog: New page: Compile Projectile
[2023.03.20-09.54.36:386][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.20-09.54.36:922][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.20-09.54.37:115][389]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile
