Log file open, 03/21/23 17:38:56
[2023.03.21-16.48.49:549][876]LogLoad: Game class is 'Gamemode_C'
[2023.03.21-16.48.49:550][876]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.21-17.48.49
[2023.03.21-16.48.49:550][876]LogWorld: Bringing up level for play took: 0.001489
[2023.03.21-16.48.49:553][876]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.21-16.48.49:555][876]PIE: Server logged in
[2023.03.21-16.48.49:555][876]PIE: Play in editor total start time 0,225 seconds.
[2023.03.21-16.48.53:976][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.48.53:976][206]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.48.53:976][206]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.48.53:976][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.48.53:980][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.48.53:987][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.48.54:038][206]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.48.54:039][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.21-16.48.54:041][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.21-16.48.54:046][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.48.54:051][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.03.21-16.48.54:092][207]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.21-16.49.42:761][332]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-16.49.42:761][332]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-16.49.42:761][332]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-16.49.44:629][332]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.21-16.49.44:637][332]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.21-16.49.44:645][332]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.21-16.49.44:665][333]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.21-16.49.55:725][179]LogContentBrowser: Attempting asset rename: NewBlueprint -> Projectile2
[2023.03.21-16.49.55:734][179]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.21-16.49.58:350][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.49.58:441][369]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile2
[2023.03.21-16.49.58:441][369]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile293E9059748FED198E20197A07834543E.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile2.uasset'
[2023.03.21-16.49.58:451][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 1.10 sec)
[2023.03.21-16.49.58:458][369]AssetCheck: New page: Asset Save: Projectile2
[2023.03.21-16.49.58:458][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2
[2023.03.21-16.49.59:268][425]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2
[2023.03.21-16.49.59:268][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.50.00:094][425]LogViewport: Scene viewport resized to 920x693, mode Windowed.
[2023.03.21-16.50.15:700][147]BlueprintLog: New page: Compile Projectile2
[2023.03.21-16.50.15:808][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.21-16.50.16:815][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.50.16:929][193]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile2
[2023.03.21-16.50.16:930][193]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile2310D6E324A526EDE012197B340AED769.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile2.uasset'
[2023.03.21-16.50.16:940][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 1.23 sec)
[2023.03.21-16.50.16:948][193]AssetCheck: New page: Asset Save: Projectile2
[2023.03.21-16.50.16:949][193]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2
[2023.03.21-16.50.44:207][712]LogSlate: Window 'Projectile2' being destroyed
[2023.03.21-16.51.47:924][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.51.48:036][269]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile2
[2023.03.21-16.51.48:037][269]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile2B46BDBFB4FB9304E83BD5DA38DD0E618.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile2.uasset'
[2023.03.21-16.51.48:046][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.35 sec)
[2023.03.21-16.51.48:053][269]AssetCheck: New page: Asset Save: Projectile2
[2023.03.21-16.51.48:053][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2
[2023.03.21-16.51.49:015][377]BlueprintLog: New page: Compile Projectile2
[2023.03.21-16.51.49:018][377]LogBlueprint: Warning: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\Projectile2.uasset: [Compiler] Could not find a variable named "second" in 'Projectile2_C'.
Make sure 'Projectile2_C' has been compiled for  Set second
[2023.03.21-16.51.49:018][377]LogBlueprint: Warning: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\Projectile2.uasset: [Compiler] Could not find a variable named "second" in 'Projectile2_C'.
Make sure 'Projectile2_C' has been compiled for  Get second
[2023.03.21-16.51.49:018][377]LogBlueprint: Warning: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\Projectile2.uasset: [Compiler] Could not find a variable named "Speed" in 'Projectile2_C'.
Make sure 'Projectile2_C' has been compiled for  Get Speed
[2023.03.21-16.51.49:019][377]LogBlueprint: Error: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\Projectile2.uasset: [Compiler] The property associated with  Speed  could not be found in '/Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2_C'
[2023.03.21-16.51.49:020][377]LogBlueprint: Error: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\Projectile2.uasset: [Compiler] The property associated with  Second  could not be found in '/Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2_C'
[2023.03.21-16.51.49:020][377]LogBlueprint: Error: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\Projectile2.uasset: [Compiler] The property associated with  Second  could not be found in '/Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2_C'
[2023.03.21-16.51.49:107][377]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.21-16.52.03:407][ 28]LogSlate: Took 0.006117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.21-16.52.04:027][ 81]LogSlate: Took 0.004199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.21-16.52.08:250][290]LogSlate: Window 'Change Variable Type' being destroyed
[2023.03.21-16.52.13:775][803]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.21-16.52.13:783][803]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.21-16.52.46:288][356]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:288][356]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.52.46:324][359]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.124.52:58789, Sequence=0
[2023.03.21-16.53.04:600][489]BlueprintLog: New page: Compile Projectile2
[2023.03.21-16.53.04:683][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.21-16.53.11:443][284]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.53.11:560][284]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile2
[2023.03.21-16.53.11:562][284]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile20C24B5194DDB70178BE477A514C1CB6E.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile2.uasset'
[2023.03.21-16.53.11:572][284]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.48 sec)
[2023.03.21-16.53.11:580][284]AssetCheck: New page: Asset Save: Projectile2
[2023.03.21-16.53.11:580][284]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile2.Projectile2
[2023.03.21-16.53.12:878][425]BlueprintLog: New page: Compile Projectile2
[2023.03.21-16.53.12:969][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.21-16.54.16:270][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.54.16:373][502]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-16.54.16:375][502]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon215879A644DFAFCC113A1E6B5C4931EC2.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-16.54.16:386][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.60 sec)
[2023.03.21-16.54.16:395][502]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-16.54.16:395][502]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-16.54.53:065][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.54.53:174][752]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-16.54.53:175][752]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon245B6864544DB1179627542BEF896DF5D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-16.54.53:182][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.71 sec)
[2023.03.21-16.54.53:193][752]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-16.54.53:193][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-16.54.55:167][976]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-16.54.55:355][976]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.21-16.55.40:727][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.55.40:832][110]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-16.55.40:833][110]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon28F9E19C345F383C9B7052DA67BF80A98.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-16.55.40:842][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.83 sec)
[2023.03.21-16.55.40:851][110]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-16.55.40:851][110]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-16.55.41:818][221]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-16.55.41:916][221]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.21-16.55.43:251][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.55.43:357][353]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-16.55.43:358][353]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon22A73B077435D631781C7CAADBFEE4623.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-16.55.43:366][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.94 sec)
[2023.03.21-16.55.43:375][353]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-16.55.43:375][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-16.56.06:426][ 58]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-16.56.06:427][ 58]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-16.56.06:427][ 58]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.21-16.56.28:291][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.56.28:406][480]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-16.56.28:407][480]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon2CDE3C2EE4E981478BE674DA0C4D4FF25.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-16.56.28:418][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 2.07 sec)
[2023.03.21-16.56.28:425][480]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-16.56.28:425][480]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-16.56.29:462][597]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-16.56.29:568][597]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.21-16.56.32:618][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.56.32:679][875]LogFMOD: Default sample rate = 48000
[2023.03.21-16.56.32:679][875]LogFMOD: System sample rate = 48000
[2023.03.21-16.56.32:679][875]LogFMOD: Matching system sample rate 48000
[2023.03.21-16.56.32:736][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.56.32:736][875]PIE: New page: PIE session: ProtoLevel (21 mars 2023 à 18:56:32)
[2023.03.21-16.56.32:736][875]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.56.32:739][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003533s)
[2023.03.21-16.56.32:739][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003570s)
[2023.03.21-16.56.32:740][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.56.32:740][875]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.21-16.56.32:740][875]LogPlayLevel: PIE: World Init took: (0.001002s)
[2023.03.21-16.56.32:803][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.03.21-16.56.32:807][875]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.21-16.56.32:807][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.56.32:807][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.56.32:807][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.56.32:807][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.56.32:807][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.56.32:807][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.56.32:807][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.56.32:807][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.56.32:807][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.56.32:807][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.56.32:807][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.56.32:809][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.56.32:833][875]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.03.21-16.56.32:833][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.56.32:833][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.56.32:833][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.56.32:835][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.21-16.56.32:835][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.21-16.56.32:837][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.21-16.56.32:837][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.21-16.56.32:837][875]LogInit: FAudioDevice initialized.
[2023.03.21-16.56.32:837][875]LogAudio: Display: Audio Device (ID: 10) registered with world 'ProtoLevel'.
[2023.03.21-16.56.32:840][875]LogLoad: Game class is 'Gamemode_C'
[2023.03.21-16.56.32:841][875]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.21-17.56.32
[2023.03.21-16.56.32:842][875]LogWorld: Bringing up level for play took: 0.001430
[2023.03.21-16.56.32:844][875]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.21-16.56.32:846][875]PIE: Server logged in
[2023.03.21-16.56.32:847][875]PIE: Play in editor total start time 0,22 seconds.
[2023.03.21-16.56.48:195][140]LogCharacterMovement: BP_BasicMobs_C_0 is stuck and failed to move! Velocity: X=-262.58 Y=539.49 Z=0.00 Location: X=1350.99 Y=-1613.59 Z=-11.94 Normal: X=-0.17 Y=-0.98 Z=-0.06 PenetrationDepth:19.173 Actor:Projectile2_C_594 Component:Sphere BoneName:None (0 other events since notify)
[2023.03.21-16.56.49:387][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.56.49:387][220]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.21-16.56.49:388][220]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.56.49:389][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.56.49:394][220]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.56.49:402][220]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.56.49:465][220]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.56.49:466][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.21-16.56.49:468][220]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.21-16.56.49:472][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.56.49:481][220]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.21-16.56.49:521][221]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.21-16.58.17:999][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.58.18:124][ 85]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2
[2023.03.21-16.58.18:125][ 85]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/BaseWeapon23BB48CF4499AD72B332110BEE64A2D4E.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/BaseWeapon2.uasset'
[2023.03.21-16.58.18:134][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.21 sec)
[2023.03.21-16.58.18:144][ 85]AssetCheck: New page: Asset Save: BaseWeapon
[2023.03.21-16.58.18:144][ 85]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/BaseWeapon2.BaseWeapon
[2023.03.21-16.58.19:044][188]BlueprintLog: New page: Compile BaseWeapon
[2023.03.21-16.58.19:147][188]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.21-16.58.24:418][545]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-16.58.24:459][545]LogFMOD: Default sample rate = 48000
[2023.03.21-16.58.24:459][545]LogFMOD: System sample rate = 48000
