Log file open, 04/01/23 14:54:37
[2023.04.01-13.13.57:397][480]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:414][481]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:430][482]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:447][483]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:463][484]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:480][485]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:497][486]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:514][487]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:531][488]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:548][489]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:564][490]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:580][491]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:597][492]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:614][493]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:632][494]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:647][495]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:664][496]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:680][497]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:697][498]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:714][499]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:733][500]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:748][501]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:764][502]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:780][503]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:798][504]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:814][505]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:831][506]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:847][507]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:864][508]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:880][509]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:897][510]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:913][511]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:930][512]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:947][513]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:964][514]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:980][515]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.57:999][516]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:014][517]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:030][518]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:047][519]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:064][520]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:080][521]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:097][522]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:114][523]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:130][524]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:147][525]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:164][526]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:180][527]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:198][528]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:213][529]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:230][530]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:247][531]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:263][532]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:281][533]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:297][534]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:314][535]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.13.58:330][536]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:500][693]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:576][694]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:606][695]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:622][696]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:639][697]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:656][698]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:672][699]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:689][700]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:706][701]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:722][702]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:739][703]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:756][704]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:774][705]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:789][706]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:806][707]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:823][708]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:839][709]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:856][710]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:873][711]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:889][712]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:906][713]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:922][714]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:939][715]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:957][716]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:973][717]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.01:990][718]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:006][719]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:023][720]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:039][721]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:056][722]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:072][723]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:089][724]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.01-13.14.02:106][725]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
