Log file open, 04/20/23 23:53:38
[2023.04.20-23.08.43:506][970]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:506][970]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:506][970]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:506][970]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:506][970]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:524][971]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:551][972]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.43:555][972]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:555][972]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:555][972]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:555][972]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:555][972]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:555][972]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:576][973]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:581][973]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:582][973]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:582][973]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:582][973]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:582][973]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:582][973]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:606][974]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:610][974]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:611][974]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:611][974]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:611][974]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:611][974]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:611][974]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:631][975]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:659][976]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:666][976]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:666][976]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:666][976]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:666][976]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:666][976]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:666][976]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:691][977]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:696][977]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:696][977]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:696][977]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:696][977]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:696][977]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:696][977]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:721][978]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:726][978]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:726][978]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:726][978]LogScript: Warning: Script Msg: Attempted to access index 7 from array 'ListOfTargets' of length 7 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:726][978]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:746][979]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:771][980]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:785][980]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:785][980]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:785][980]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:785][980]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:813][981]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:813][981]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:813][981]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:813][981]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:814][981]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:814][981]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:836][982]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.43:843][982]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:844][982]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:844][982]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:844][982]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:844][982]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:844][982]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:867][983]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:881][983]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:881][983]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:881][983]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:881][983]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:881][983]LogScript: Warning: Script Msg: Attempted to access index 9 from array 'ListOfTargets' of length 9 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:881][983]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:902][984]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.43:908][984]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:908][984]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:909][984]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:909][984]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:909][984]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.43:909][984]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.43:930][985]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:958][986]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.43:986][987]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:018][988]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:065][989]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.44:065][989]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.44:065][989]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.44:065][989]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.44:091][990]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:104][990]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.44:104][990]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.44:104][990]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.44:104][990]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.44:126][991]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:137][991]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.44:137][991]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.44:137][991]LogScript: Warning: Script Msg: Attempted to access index 10 from array 'ListOfTargets' of length 10 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.04.20-23.08.44:137][991]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.04.20-23.08.44:190][993]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:258][995]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:298][997]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:322][998]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:344][999]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:363][  0]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:386][  1]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:406][  2]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:424][  3]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:443][  4]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:464][  5]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:485][  6]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:506][  7]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:530][  8]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:551][  9]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:573][ 10]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:595][ 11]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:616][ 12]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:639][ 13]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:657][ 14]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:683][ 15]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:731][ 17]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:752][ 18]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:753][ 18]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:774][ 19]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:794][ 20]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:795][ 20]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:814][ 21]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:815][ 21]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:835][ 22]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:836][ 22]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:860][ 23]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:861][ 23]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:887][ 24]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:889][ 24]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:919][ 25]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:921][ 25]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:949][ 26]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.44:971][ 27]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:972][ 27]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.44:994][ 28]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:017][ 29]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:018][ 29]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:043][ 30]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:044][ 30]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:067][ 31]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:068][ 31]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:094][ 32]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:121][ 33]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:147][ 34]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:148][ 34]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:174][ 35]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:175][ 35]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:202][ 36]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:204][ 36]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:227][ 37]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:229][ 37]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:252][ 38]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:253][ 38]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:275][ 39]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:297][ 40]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:298][ 40]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:320][ 41]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:321][ 41]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:349][ 42]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:350][ 42]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:372][ 43]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:373][ 43]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:396][ 44]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:398][ 44]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:425][ 45]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
[2023.04.20-23.08.45:426][ 45]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=4.778 Y=-88.072 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-23.08.45:449][ 46]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=90.150] for [BP_FlyingMob_C]
