Log file open, 04/01/23 11:20:48
[2023.04.01-09.22.21:708][154]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:49838, Sequence=0
[2023.04.01-09.22.23:250][158]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:49838, Sequence=0
[2023.04.01-09.22.23:250][158]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:49838, Sequence=0
[2023.04.01-09.22.23:250][158]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:49838, Sequence=0
[2023.04.01-09.22.23:250][158]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:49838, Sequence=0
[2023.04.01-09.22.23:250][158]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:49838, Sequence=0
[2023.04.01-09.22.23:250][158]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:49838, Sequence=0
[2023.04.01-09.22.57:994][262]LogDerivedDataCache: C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.557 and deleted 0 files with total size 0 MiB. Scanned 2294 files in 2279 folders with total size 111 MiB.
[2023.04.01-09.24.30:911][364]LogSlate: Took 0.000872 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: ================================================
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: Total job queries 32, among them cache hits 6 (18.75%)
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 17 distinct outputs (65.38%)
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-09.24.31:067][381]LogShaderCompilers: Display: ================================================
[2023.04.01-09.24.45:699][500]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Parameters/STR_GrenadeLauncher.STR_GrenadeLauncher
[2023.04.01-09.24.53:438][378]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.24.53:438][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-09.24.55:301][378]LogSlate: Took 0.000574 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.01-09.25.03:143][268]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.25.03:232][268]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.009617 seconds
[2023.04.01-09.25.03:249][268]LogSerialization: UsePackageTrailer: 'true'
[2023.04.01-09.25.03:259][268]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.25.03:260][268]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncher974A2F9C4F61E103BD6FC592BEAA8BA1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.25.03:271][268]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms
[2023.04.01-09.25.03:276][268]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.25.03:277][268]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.26.22:919][632]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.01-09.26.37:771][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.26.37:846][393]LogSavePackage: Moving output files for package: /Game/Parameters/STR_GrenadeLauncher
[2023.04.01-09.26.37:846][393]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/STR_GrenadeLauncherD9DCE56D4E268319E589AF9E6EDA268A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Parameters/STR_GrenadeLauncher.uasset'
[2023.04.01-09.26.37:857][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 214 ms)
[2023.04.01-09.26.37:864][393]AssetCheck: New page: Asset Save: STR_GrenadeLauncher
[2023.04.01-09.26.37:864][393]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Parameters/STR_GrenadeLauncher.STR_GrenadeLauncher
[2023.04.01-09.30.35:466][417]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.205:63487, Sequence=0
[2023.04.01-09.31.30:549][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.01-09.31.30:550][581]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.045
[2023.04.01-09.31.30:550][581]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher] ([2] browsable assets)...
[2023.04.01-09.31.30:550][581]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher]
[2023.04.01-09.31.30:573][581]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher_Auto1
[2023.04.01-09.31.30:574][581]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncher_Auto15620BAA34D278E48CC64FA896EECB829.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher_Auto1.uasset'
[2023.04.01-09.31.30:576][581]LogFileHelpers: Auto-saving content packages took 0.026
[2023.04.01-09.34.50:213][632]LogSlate: Took 0.001636 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.01-09.34.56:278][256]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.34.56:378][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.01-09.34.56:690][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.34.56:801][276]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.34.56:802][276]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncherA415736449043B4C236139A1084C5C0D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.34.56:815][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 338 ms)
[2023.04.01-09.34.56:823][276]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.34.56:823][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.35.19:941][934]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.35.20:069][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.01-09.35.20:319][945]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.35.20:437][945]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.35.20:438][945]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncher3F1CBF71449C6FB156E3599CAC7A71C3.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.35.20:450][945]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 470 ms)
[2023.04.01-09.35.20:456][945]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.35.20:456][945]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.41.36:467][852]LogShaderCompilers: Display: ================================================
[2023.04.01-09.41.36:467][852]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-09.41.36:467][852]LogShaderCompilers: Display: Total job queries 54, among them cache hits 12 (22.22%)
[2023.04.01-09.41.36:467][852]LogShaderCompilers: Display: Tracking 42 distinct input hashes that result in 24 distinct outputs (57.14%)
[2023.04.01-09.41.36:467][852]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.04.01-09.41.36:468][852]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-09.41.36:468][852]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-09.41.36:468][852]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-09.41.36:468][852]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-09.41.36:468][852]LogShaderCompilers: Display: ================================================
[2023.04.01-09.42.09:060][431]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.42.09:154][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.01-09.42.11:232][639]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.42.11:322][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.01-09.42.11:707][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.42.11:793][667]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.42.11:794][667]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncher8764D2724B73C155021472AFB9B3047A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.42.11:805][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 569 ms)
[2023.04.01-09.42.11:811][667]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.42.11:811][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.43.05:068][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.01-09.43.05:069][ 16]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.050
[2023.04.01-09.43.05:070][ 16]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Character/Player] ([2] browsable assets)...
[2023.04.01-09.43.05:158][ 16]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Character/Player.Player]
[2023.04.01-09.43.05:158][ 16]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Character/Player]
[2023.04.01-09.43.05:258][ 16]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Character/Player_Auto2
[2023.04.01-09.43.05:260][ 16]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player_Auto24491A2B04EDFC18480ECDFA431F3D73C.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/Character/Player_Auto2.uasset'
[2023.04.01-09.43.05:261][ 16]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher] ([2] browsable assets)...
[2023.04.01-09.43.05:262][ 16]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher]
[2023.04.01-09.43.05:289][ 16]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher_Auto2
[2023.04.01-09.43.05:289][ 16]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncher_Auto2859A9D05409E108BB731A091A6472454.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher_Auto2.uasset'
[2023.04.01-09.43.05:290][ 16]LogFileHelpers: Auto-saving content packages took 0.221
[2023.04.01-09.45.06:892][299]LogSlate: Took 0.000562 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.01-09.45.27:714][679]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.45.27:804][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.01-09.45.28:750][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.45.28:854][781]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.45.28:856][781]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncherC1040FE2426A0DF4AA289294F4652ED9.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.45.28:865][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 684 ms)
[2023.04.01-09.45.28:872][781]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.45.28:872][781]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.52.07:739][540]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.52.07:823][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.01-09.52.08:280][562]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.52.08:384][562]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.52.08:385][562]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncherCA92FFC1415F3E1296869BB2540ACA7D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.52.08:396][562]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 800 ms)
[2023.04.01-09.52.08:402][562]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.52.08:402][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.52.36:343][209]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.52.36:437][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.01-09.52.36:592][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.52.36:701][212]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.52.36:701][212]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncher0018DB9A474BFBA1D922379972E7581A.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.52.36:711][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 918 ms)
[2023.04.01-09.52.36:717][212]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.52.36:717][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.52.37:952][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.52.38:054][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.01-09.52.38:063][277]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-09.52.38:064][277]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelA0C192A840B7E33576F5BBBE6AA0547C.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-09.52.38:083][277]LogFileHelpers: Saving map 'ProtoLevel' took 0.067
[2023.04.01-09.52.38:093][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 1.06 sec)
[2023.04.01-09.52.38:099][277]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-09.52.38:099][277]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-09.52.39:070][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-09.52.39:113][336]LogFMOD: Default sample rate = 48000
[2023.04.01-09.52.39:113][336]LogFMOD: System sample rate = 48000
[2023.04.01-09.52.39:113][336]LogFMOD: Matching system sample rate 48000
[2023.04.01-09.52.39:169][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-09.52.39:169][336]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 13:52:39)
[2023.04.01-09.52.39:174][336]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.01-09.52.39:174][336]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.01-09.52.39:174][336]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-09.52.39:177][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003528s)
[2023.04.01-09.52.39:177][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003570s)
[2023.04.01-09.52.39:178][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-09.52.39:178][336]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-09.52.39:178][336]LogPlayLevel: PIE: World Init took: (0.001015s)
[2023.04.01-09.52.39:215][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.01-09.52.39:216][336]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.01-09.52.39:216][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-09.52.39:216][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-09.52.39:216][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-09.52.39:216][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-09.52.39:216][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-09.52.39:216][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-09.52.39:216][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-09.52.39:216][336]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-09.52.39:216][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-09.52.39:216][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-09.52.39:216][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-09.52.39:218][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-09.52.39:240][336]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-09.52.39:241][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-09.52.39:241][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-09.52.39:241][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-09.52.39:242][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.01-09.52.39:242][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.01-09.52.39:244][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.01-09.52.39:244][336]LogInit: FAudioDevice initialized.
[2023.04.01-09.52.39:244][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.01-09.52.39:244][336]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProtoLevel'.
[2023.04.01-09.52.39:248][336]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-09.52.39:249][336]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-11.52.39
[2023.04.01-09.52.39:250][336]LogWorld: Bringing up level for play took: 0.001737
[2023.04.01-09.52.39:252][336]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.01-09.52.39:272][336]PIE: Server logged in
[2023.04.01-09.52.39:272][336]PIE: Play in editor total start time 0,193 seconds.
[2023.04.01-09.52.41:534][435]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.01-09.52.52:350][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.52.52:350][ 61]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-09.52.52:350][ 61]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-09.52.52:350][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-09.52.52:354][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-09.52.52:360][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-09.52.52:400][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.52.52:401][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-09.52.52:402][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-09.52.52:434][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.04.01-09.52.52:460][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.01-09.52.58:834][437]BlueprintLog: New page: Compile GrenadeLauncher
[2023.04.01-09.52.58:942][437]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.01-09.52.59:495][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-09.52.59:607][463]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher
[2023.04.01-09.52.59:607][463]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/GrenadeLauncherD1D45247497882B5824E7EB5D68BAA19.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.uasset'
[2023.04.01-09.52.59:618][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.18 sec)
[2023.04.01-09.52.59:625][463]AssetCheck: New page: Asset Save: GrenadeLauncher
[2023.04.01-09.52.59:625][463]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.01-09.53.04:409][750]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-09.53.04:409][750]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
