Log file open, 04/18/23 11:29:45
[2023.04.18-10.07.18:746][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.18-10.07.18:748][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.18-10.07.18:748][303]LogInit: FAudioDevice initialized.
[2023.04.18-10.07.18:748][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.18-10.07.18:748][303]LogAudio: Display: Audio Device (ID: 4) registered with world 'ProtoLevel'.
[2023.04.18-10.07.18:751][303]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-10.07.18:754][303]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-12.07.18
[2023.04.18-10.07.18:755][303]LogWorld: Bringing up level for play took: 0.003689
[2023.04.18-10.07.18:757][303]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.18-10.07.18:761][303]PIE: Server logged in
[2023.04.18-10.07.18:761][303]PIE: Play in editor total start time 0,212 seconds.
[2023.04.18-10.07.29:290][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.07.29:290][922]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.07.29:291][922]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.07.29:291][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.07.29:295][922]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-10.07.29:302][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.07.29:353][922]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.07.29:353][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.18-10.07.29:355][922]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.18-10.07.29:363][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.18-10.07.29:391][923]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.18-10.07.41:446][633]LogSlate: Took 0.009142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: ================================================
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: Total job queries 116, among them cache hits 30 (25.86%)
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: Tracking 84 distinct input hashes that result in 51 distinct outputs (60.71%)
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: RAM used: 0.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: Jobs assigned 2, completed 0 (0.00%)
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.18-10.08.02:059][853]LogShaderCompilers: Display: ================================================
[2023.04.18-10.08.51:009][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.08.51:153][709]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-10.08.51:155][709]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile39C9D8D3945AA1AF6EB2F848CC5002847.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-10.08.51:166][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.46 sec)
[2023.04.18-10.08.51:178][709]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-10.08.51:178][709]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-10.08.52:286][776]BlueprintLog: New page: Compile Projectile3
[2023.04.18-10.08.52:481][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.04.18-10.08.53:714][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.08.53:864][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.18-10.08.53:886][841]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.18-10.08.53:887][841]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelB1F02FF44B90D8F4F794AC9E763B8306.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.18-10.08.53:906][841]LogFileHelpers: Saving map 'ProtoLevel' took 0.132
[2023.04.18-10.08.53:915][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 1.66 sec)
[2023.04.18-10.08.53:925][841]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.18-10.08.53:925][841]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.18-10.08.54:552][879]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-10.08.54:595][879]LogFMOD: Default sample rate = 48000
[2023.04.18-10.08.54:595][879]LogFMOD: System sample rate = 48000
[2023.04.18-10.08.54:595][879]LogFMOD: Matching system sample rate 48000
[2023.04.18-10.08.54:651][879]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-10.08.54:651][879]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 14:08:54)
[2023.04.18-10.08.54:651][879]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.08.54:657][879]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005640s)
[2023.04.18-10.08.54:657][879]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005687s)
[2023.04.18-10.08.54:657][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-10.08.54:657][879]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-10.08.54:658][879]LogPlayLevel: PIE: World Init took: (0.000970s)
[2023.04.18-10.08.54:712][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.18-10.08.54:713][879]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.18-10.08.54:713][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-10.08.54:713][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-10.08.54:713][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-10.08.54:713][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-10.08.54:713][879]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-10.08.54:713][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-10.08.54:713][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-10.08.54:714][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-10.08.54:714][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-10.08.54:714][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-10.08.54:714][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-10.08.54:717][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-10.08.54:745][879]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-10.08.54:745][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-10.08.54:745][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-10.08.54:745][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-10.08.54:745][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.18-10.08.54:745][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.18-10.08.54:748][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.18-10.08.54:748][879]LogInit: FAudioDevice initialized.
[2023.04.18-10.08.54:748][879]LogAudio: Display: Audio Device (ID: 5) registered with world 'ProtoLevel'.
[2023.04.18-10.08.54:748][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.18-10.08.54:751][879]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-10.08.54:753][879]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-12.08.54
[2023.04.18-10.08.54:754][879]LogWorld: Bringing up level for play took: 0.003103
[2023.04.18-10.08.54:757][879]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.18-10.08.54:760][879]PIE: Server logged in
[2023.04.18-10.08.54:760][879]PIE: Play in editor total start time 0,197 seconds.
[2023.04.18-10.09.00:152][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.09.00:152][190]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.09.00:152][190]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.09.00:152][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.09.00:156][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-10.09.00:163][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.09.00:212][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.09.00:213][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.18-10.09.00:215][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.18-10.09.00:223][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.18-10.09.00:250][191]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.18-10.09.01:525][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-10.09.01:578][266]LogFMOD: Default sample rate = 48000
[2023.04.18-10.09.01:578][266]LogFMOD: System sample rate = 48000
[2023.04.18-10.09.01:578][266]LogFMOD: Matching system sample rate 48000
[2023.04.18-10.09.01:630][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-10.09.01:630][266]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 14:09:01)
[2023.04.18-10.09.01:630][266]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.09.01:635][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004721s)
[2023.04.18-10.09.01:635][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004751s)
[2023.04.18-10.09.01:635][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-10.09.01:635][266]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-10.09.01:635][266]LogPlayLevel: PIE: World Init took: (0.000773s)
[2023.04.18-10.09.01:687][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.18-10.09.01:688][266]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.18-10.09.01:688][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-10.09.01:688][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-10.09.01:688][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-10.09.01:688][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-10.09.01:688][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-10.09.01:688][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-10.09.01:688][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-10.09.01:688][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-10.09.01:689][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-10.09.01:689][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-10.09.01:689][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-10.09.01:691][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-10.09.01:721][266]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-10.09.01:722][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-10.09.01:722][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-10.09.01:722][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-10.09.01:723][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.18-10.09.01:723][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.18-10.09.01:725][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.18-10.09.01:725][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.18-10.09.01:725][266]LogInit: FAudioDevice initialized.
[2023.04.18-10.09.01:725][266]LogAudio: Display: Audio Device (ID: 6) registered with world 'ProtoLevel'.
[2023.04.18-10.09.01:728][266]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-10.09.01:731][266]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-12.09.01
[2023.04.18-10.09.01:732][266]LogWorld: Bringing up level for play took: 0.003115
[2023.04.18-10.09.01:734][266]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.18-10.09.01:737][266]PIE: Server logged in
[2023.04.18-10.09.01:738][266]PIE: Play in editor total start time 0,194 seconds.
[2023.04.18-10.09.15:771][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.09.15:771][ 89]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.09.15:771][ 89]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.09.15:771][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.09.15:775][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-10.09.15:783][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.09.15:839][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.09.15:840][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-10.09.15:842][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.18-10.09.15:851][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.18-10.09.15:904][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.18-10.09.39:322][467]BlueprintLog: New page: Compile Projectile3
[2023.04.18-10.09.39:440][467]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.04.18-10.09.39:591][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.09.39:718][471]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-10.09.39:718][471]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3C9B3D6BE40E721D3EEB816B7ED0A2E13.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-10.09.39:728][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 1.80 sec)
[2023.04.18-10.09.39:737][471]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-10.09.39:737][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-10.09.41:073][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.09.41:208][542]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.18-10.09.41:225][542]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.18-10.09.41:226][542]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel90ECB8C246990D4D02EDB889B2BF8825.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.18-10.09.41:248][542]LogFileHelpers: Saving map 'ProtoLevel' took 0.101
[2023.04.18-10.09.41:259][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 1.99 sec)
[2023.04.18-10.09.41:267][542]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.18-10.09.41:268][542]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.18-10.09.41:891][580]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-10.09.41:935][580]LogFMOD: Default sample rate = 48000
[2023.04.18-10.09.41:935][580]LogFMOD: System sample rate = 48000
[2023.04.18-10.09.41:935][580]LogFMOD: Matching system sample rate 48000
[2023.04.18-10.09.41:990][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-10.09.41:990][580]PIE: New page: PIE session: ProtoLevel (18 avr. 2023 à 14:09:41)
[2023.04.18-10.09.41:990][580]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.09.41:996][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005901s)
[2023.04.18-10.09.41:996][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005938s)
[2023.04.18-10.09.41:996][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-10.09.41:996][580]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.18-10.09.41:997][580]LogPlayLevel: PIE: World Init took: (0.000890s)
[2023.04.18-10.09.42:054][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.04.18-10.09.42:055][580]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.18-10.09.42:055][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-10.09.42:055][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-10.09.42:055][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-10.09.42:055][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-10.09.42:055][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-10.09.42:055][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-10.09.42:055][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-10.09.42:055][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-10.09.42:056][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-10.09.42:056][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-10.09.42:056][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-10.09.42:058][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-10.09.42:088][580]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.18-10.09.42:088][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-10.09.42:088][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-10.09.42:089][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-10.09.42:089][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.18-10.09.42:089][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.18-10.09.42:091][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.18-10.09.42:091][580]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.18-10.09.42:092][580]LogInit: FAudioDevice initialized.
[2023.04.18-10.09.42:092][580]LogAudio: Display: Audio Device (ID: 7) registered with world 'ProtoLevel'.
[2023.04.18-10.09.42:095][580]LogLoad: Game class is 'Gamemode_C'
[2023.04.18-10.09.42:098][580]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.18-12.09.42
[2023.04.18-10.09.42:099][580]LogWorld: Bringing up level for play took: 0.003382
[2023.04.18-10.09.42:101][580]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.18-10.09.42:104][580]PIE: Server logged in
[2023.04.18-10.09.42:105][580]PIE: Play in editor total start time 0,202 seconds.
[2023.04.18-10.09.49:410][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.09.49:411][  3]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.18-10.09.49:411][  3]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.09.49:411][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.09.49:415][  3]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-10.09.49:416][  3]LogNiagaraEditor: onPieEnd
[2023.04.18-10.09.49:423][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.09.49:480][  3]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-10.09.49:481][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-10.09.49:483][  3]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.18-10.09.49:492][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.18-10.09.49:521][  4]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.18-10.10.56:044][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.10.56:160][937]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-10.10.56:162][937]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3D8F8E33249A6D144099080975B46CBA1.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-10.10.56:171][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.11 sec)
[2023.04.18-10.10.56:183][937]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-10.10.56:183][937]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-10.10.56:896][980]BlueprintLog: New page: Compile Projectile3
[2023.04.18-10.10.57:021][980]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.04.18-10.10.59:358][112]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.18-10.10.59:358][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-10.11.00:678][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-10.11.00:808][185]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.04.18-10.11.00:809][185]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3F0EEC9A3471ACA294735B0A1B050861B.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.04.18-10.11.00:819][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 2.25 sec)
[2023.04.18-10.11.00:828][185]AssetCheck: New page: Asset Save: Projectile3
[2023.04.18-10.11.00:828][185]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.04.18-10.11.27:869][677]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/VFX/M_Bullet.M_Bullet
[2023.04.18-10.11.27:886][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
