Log file open, 04/15/23 20:20:38
[2023.04.15-18.21.07:741][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-18.21.07:744][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.15-18.21.07:744][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.15-18.21.07:746][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.15-18.21.07:746][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.15-18.21.07:746][  0]LogInit: FAudioDevice initialized.
[2023.04.15-18.21.07:746][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.15-18.21.07:780][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.15-18.21.07:812][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.15-18.21.07:812][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: BioEntityBurstEditor Win64 Development
[2023.04.15-18.21.07:814][  0]LogLiveCoding: Display: First instance in process group "UE_BioEntityBurst_0xa7f8449d", spawning console
[2023.04.15-18.21.07:824][  0]LogLiveCoding: Display: Waiting for server
[2023.04.15-18.21.08:421][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.15-18.21.08:474][  0]LogInit: Transaction tracking system initialized
[2023.04.15-18.21.08:587][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.15-18.21.08:587][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.15-18.21.08:595][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007799 seconds (Found 115 uncontrolled assets)
[2023.04.15-18.21.08:684][  0]BlueprintLog: New page: Editor Load
[2023.04.15-18.21.09:164][  0]LocalizationService: Localization service is disabled
[2023.04.15-18.21.09:253][  0]TimingProfiler: Initialize
[2023.04.15-18.21.09:254][  0]TimingProfiler: OnSessionChanged
[2023.04.15-18.21.09:255][  0]LoadingProfiler: Initialize
[2023.04.15-18.21.09:255][  0]LoadingProfiler: OnSessionChanged
[2023.04.15-18.21.09:256][  0]NetworkingProfiler: Initialize
[2023.04.15-18.21.09:257][  0]NetworkingProfiler: OnSessionChanged
[2023.04.15-18.21.09:257][  0]MemoryProfiler: Initialize
[2023.04.15-18.21.09:257][  0]MemoryProfiler: OnSessionChanged
[2023.04.15-18.21.10:216][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/' took 0.04s
[2023.04.15-18.21.10:335][  0]LogFMOD: FFMODStudioEditorModule startup
[2023.04.15-18.21.10:454][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.15-18.21.11:009][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.15-18.21.11:234][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.15-18.21.11:239][  0]SourceControl: Source control is disabled
[2023.04.15-18.21.11:240][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.964
[2023.04.15-18.21.11:241][  0]LightingResults: New page: Lighting Build
[2023.04.15-18.21.11:249][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.21.11:251][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.21.11:253][  0]MapCheck: New page: Map Check
[2023.04.15-18.21.11:253][  0]LightingResults: New page: Lighting Build
[2023.04.15-18.21.11:264][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-18.21.11:273][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.15-18.21.13:711][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProtoLevel'.
[2023.04.15-18.21.13:711][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.21.13:712][  0]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.15-18.21.13:743][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Smoke_Stream2.Smoke_Stream2 took 0.072618 sec, no shader worker used.
[2023.04.15-18.21.13:759][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.15-18.21.13:777][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.15-18.21.13:778][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.15-18.21.13:778][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,302ms to complete.
[2023.04.15-18.21.13:778][  0]LogFileHelpers: Loading map 'ProtoLevel' took 2.538
[2023.04.15-18.21.13:815][  0]LogUnrealEdMisc: Total Editor Startup Time, took 37.539
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: ================================================
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.15-18.21.13:815][  0]LogShaderCompilers: Display: ================================================
[2023.04.15-18.21.13:961][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.21.13:969][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.21.13:974][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.21.13:980][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.21.14:128][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.15-18.21.14:139][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.15-18.21.14:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.15-18.21.14:155][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.15-18.21.14:162][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.15-18.21.14:170][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.15-18.21.14:176][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.15-18.21.14:184][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.15-18.21.14:192][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.15-18.21.14:200][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.15-18.21.14:669][  0]LogSlate: Took 0.005107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.15-18.21.14:679][  0]LogSlate: Took 0.005608 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.15-18.21.14:686][  0]LogSlate: Took 0.006014 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.15-18.21.14:709][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.15-18.21.15:208][  0]LogStall: Startup...
[2023.04.15-18.21.15:211][  0]LogStall: Startup complete.
[2023.04.15-18.21.15:289][  0]LogLoad: (Engine Initialization) Total time: 39.01 seconds
[2023.04.15-18.21.15:289][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.15-18.21.15:369][  0]LogAssetRegistry: Asset discovery search completed in 21.2368 seconds
[2023.04.15-18.21.15:405][  0]LogFMOD: Loading strings bank: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/FMOD/Desktop/Master.strings.bank
[2023.04.15-18.21.15:519][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.15-18.21.15:519][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.15-18.21.15:524][  0]LogFMOD: Default sample rate = 48000
[2023.04.15-18.21.15:524][  0]LogFMOD: System sample rate = 48000
[2023.04.15-18.21.15:524][  0]LogFMOD: Matching system sample rate 48000
[2023.04.15-18.21.15:694][  0]LogFMOD: Default sample rate = 48000
[2023.04.15-18.21.15:694][  0]LogFMOD: System sample rate = 48000
[2023.04.15-18.21.15:694][  0]LogFMOD: Matching system sample rate 48000
[2023.04.15-18.21.15:775][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.15-18.21.15:775][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.15-18.21.15:778][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.15-18.21.16:240][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.15-18.21.16:286][  0]LogSlate: Took 0.004806 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.15-18.21.16:396][  0]LogAutomationController: Ignoring very large delta of 17496641.84 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.15-18.21.17:924][ 34]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.15-18.21.24:992][453]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-18.21.25:034][453]LogFMOD: Default sample rate = 48000
[2023.04.15-18.21.25:034][453]LogFMOD: System sample rate = 48000
[2023.04.15-18.21.25:034][453]LogFMOD: Matching system sample rate 48000
[2023.04.15-18.21.25:090][453]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-18.21.25:093][453]PIE: New page: PIE session: ProtoLevel (15 avr. 2023 à 22:21:25)
[2023.04.15-18.21.25:098][453]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.15-18.21.25:098][453]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.15-18.21.25:098][453]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.15-18.21.25:103][453]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005052s)
[2023.04.15-18.21.25:103][453]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005103s)
[2023.04.15-18.21.25:104][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.21.25:104][453]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.15-18.21.25:105][453]LogPlayLevel: PIE: World Init took: (0.001478s)
[2023.04.15-18.21.25:115][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.15-18.21.25:116][453]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.15-18.21.25:116][453]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-18.21.25:116][453]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-18.21.25:116][453]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-18.21.25:116][453]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-18.21.25:116][453]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-18.21.25:116][453]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-18.21.25:116][453]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-18.21.25:116][453]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-18.21.25:117][453]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-18.21.25:117][453]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-18.21.25:117][453]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-18.21.25:119][453]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-18.21.25:142][453]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.15-18.21.25:143][453]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-18.21.25:143][453]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-18.21.25:143][453]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-18.21.25:144][453]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.15-18.21.25:144][453]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.15-18.21.25:146][453]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.15-18.21.25:146][453]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.15-18.21.25:146][453]LogInit: FAudioDevice initialized.
[2023.04.15-18.21.25:146][453]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProtoLevel'.
[2023.04.15-18.21.25:150][453]LogLoad: Game class is 'Gamemode_C'
[2023.04.15-18.21.25:153][453]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.15-20.21.25
[2023.04.15-18.21.25:155][453]LogWorld: Bringing up level for play took: 0.004789
[2023.04.15-18.21.25:157][453]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.15-18.21.25:183][453]PIE: Server logged in
[2023.04.15-18.21.25:184][453]PIE: Play in editor total start time 0,183 seconds.
[2023.04.15-18.21.37:725][182]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.15-18.21.39:322][271]LogSlate: Took 0.008298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.15-18.21.47:151][739]LogBlueprintUserMessages: [ProjectileLaser_C_2] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.15-18.22.05:215][820]LogBlueprintUserMessages: [ProjectileLaser_C_4] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.15-18.22.05:565][841]LogBlueprintUserMessages: [ProjectileLaser_C_5] BP_FlyingMob0 has been hit by LA FRAISE !
[2023.04.15-18.22.13:678][327]LogBlueprintUserMessages: [ProjectileLaser_C_7] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.04.15-18.22.14:246][361]LogBlueprintUserMessages: [ProjectileLaser_C_8] BP_FlyingMob1 has been hit by LA FRAISE !
[2023.04.15-18.22.27:752][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.22.27:752][161]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.15-18.22.27:752][161]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.22.27:753][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.22.27:756][161]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-18.22.27:759][161]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.22.27:770][161]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-18.22.27:771][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.15-18.22.27:773][161]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.15-18.22.27:777][161]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.22.27:781][161]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.15-18.22.27:805][162]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.15-18.22.48:546][ 50]LogDerivedDataCache: C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.245 and deleted 0 files with total size 0 MiB. Scanned 1375 files in 1357 folders with total size 98 MiB.
[2023.04.15-18.22.59:691][152]LogSlate: Took 0.006481 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.15-18.23.05:505][476]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/WeaponsAndProjectiles/UI_DisplayAmmoAndVictims.UI_DisplayAmmoAndVictims
[2023.04.15-18.23.05:505][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.23.05:520][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.23.05:529][476]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.15-18.23.07:506][476]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.15-18.23.09:567][476]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\platforms\win\src\fmod_output_wasapi.cpp(587) - Starvation detected in WASAPI output buffer!

[2023.04.15-18.23.09:567][476]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\platforms\win\src\fmod_output_wasapi.cpp(587) - Starvation detected in WASAPI output buffer!

[2023.04.15-18.23.09:567][476]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049940s
[2023.04.15-18.23.09:602][476]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-18.23.09:602][476]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-18.23.09:659][476]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002824s (0.138011s overbudget)
[2023.04.15-18.23.09:775][476]LogSlate: Took 0.005798 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.15-18.23.09:781][476]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.15-18.23.09:789][476]LogSlate: Took 0.006474 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.15-18.23.09:821][477]LogAutomationController: Ignoring very large delta of 4.33 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.15-18.23.19:891][ 40]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-18.23.19:891][ 40]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.15-18.23.25:806][386]BlueprintLog: New page: Compile UI_DisplayAmmoAndVictims
[2023.04.15-18.23.25:811][386]LogBlueprint: Warning: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\UI_DisplayAmmoAndVictims.uasset: [Compiler] Could not find a variable named "GrenadeLauncherAmmo" in 'UI_DisplayAmmoAndVictims_C'.
Make sure 'UI_DisplayAmmoAndVictims_C' has been compiled for  Get GrenadeLauncherAmmo
[2023.04.15-18.23.25:813][386]LogBlueprint: Error: [AssetLog] C:\Users\reuna\OneDrive\Bureau\ICAN 2022-2023\Trimestre 2\Projet trimestriel\True FPS\FastFPS\BioEntityBurst\Content\Blueprints\WeaponsAndProjectiles\UI_DisplayAmmoAndVictims.uasset: [Compiler] The property associated with  Grenade Launcher Ammo  could not be found in '/Game/Blueprints/WeaponsAndProjectiles/UI_DisplayAmmoAndVictims.UI_DisplayAmmoAndVictims_C'
[2023.04.15-18.23.25:908][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.15-18.23.26:495][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.23.26:610][419]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.011394 seconds
[2023.04.15-18.23.26:616][419]LogSerialization: UsePackageTrailer: 'true'
[2023.04.15-18.23.26:622][419]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/UI_DisplayAmmoAndVictims
[2023.04.15-18.23.26:623][419]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/UI_DisplayAmmoAndVictims931E220747C9BA60697EC0A95EA756AD.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/UI_DisplayAmmoAndVictims.uasset'
[2023.04.15-18.23.26:637][419]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms
[2023.04.15-18.23.26:643][419]AssetCheck: New page: Asset Save: UI_DisplayAmmoAndVictims
[2023.04.15-18.23.26:644][419]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WeaponsAndProjectiles/UI_DisplayAmmoAndVictims.UI_DisplayAmmoAndVictims
[2023.04.15-18.23.49:536][775]BlueprintLog: New page: Compile UI_DisplayAmmoAndVictims
[2023.04.15-18.23.49:605][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.15-18.23.50:066][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.23.50:137][800]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/UI_DisplayAmmoAndVictims
[2023.04.15-18.23.50:138][800]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/UI_DisplayAmmoAndVictimsEC38794C40302BCD344576B0F68A76F5.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/UI_DisplayAmmoAndVictims.uasset'
[2023.04.15-18.23.50:147][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 222 ms)
[2023.04.15-18.23.50:155][800]AssetCheck: New page: Asset Save: UI_DisplayAmmoAndVictims
[2023.04.15-18.23.50:155][800]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WeaponsAndProjectiles/UI_DisplayAmmoAndVictims.UI_DisplayAmmoAndVictims
[2023.04.15-18.23.52:271][926]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.23.52:271][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.23.52:285][926]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.15-18.23.52:285][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-18.23.53:450][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.23.53:576][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.15-18.23.53:593][983]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.15-18.23.53:594][983]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel43C7F52F4FB2AE151D14C9BF24E8D517.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.15-18.23.53:611][983]LogFileHelpers: Saving map 'ProtoLevel' took 0.096
[2023.04.15-18.23.53:628][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 400 ms)
[2023.04.15-18.23.53:637][983]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.15-18.23.53:637][983]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.15-18.23.54:200][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-18.23.54:245][ 16]LogFMOD: Default sample rate = 48000
[2023.04.15-18.23.54:245][ 16]LogFMOD: System sample rate = 48000
[2023.04.15-18.23.54:245][ 16]LogFMOD: Matching system sample rate 48000
[2023.04.15-18.23.54:301][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-18.23.54:301][ 16]PIE: New page: PIE session: ProtoLevel (15 avr. 2023 à 22:23:54)
[2023.04.15-18.23.54:301][ 16]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.15-18.23.54:306][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004893s)
[2023.04.15-18.23.54:306][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004927s)
[2023.04.15-18.23.54:306][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
