Log file open, 03/18/23 15:35:11
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_64
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:713][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:713][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_65
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:713][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:714][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_66
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:714][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:714][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_67
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:714][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:714][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_68
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:714][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:714][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_69
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:714][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:715][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_70
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:715][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:715][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_71
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:715][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:715][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_72
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:715][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:715][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_73
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:715][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:716][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_74
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:716][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:716][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_75
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:716][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:716][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_76
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:716][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:716][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_77
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:716][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:717][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_78
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:717][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:717][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_79
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:717][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:717][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_80
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:717][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:717][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_81
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:717][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:718][108]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_82
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:718][108]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:726][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:727][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:727][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_43
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:727][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:727][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:727][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:728][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:728][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:728][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:728][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:729][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:729][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:729][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:730][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:730][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:731][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:731][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:731][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:731][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:731][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:731][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:732][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:732][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:732][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:733][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:733][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:733][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:734][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:734][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:734][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:735][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:735][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:735][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:735][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:736][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:736][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:736][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:737][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:737][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:737][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:737][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:738][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:738][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:738][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:738][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_44
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:739][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:739][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_45
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:739][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:739][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_46
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:739][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:739][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_47
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:739][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:740][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_48
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:740][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:740][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_49
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:740][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:740][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_50
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:740][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:741][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_51
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:741][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:741][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_52
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:741][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:741][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_53
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:741][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:742][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_54
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:742][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:742][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_55
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:742][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:742][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_56
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:742][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:742][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_57
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:743][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:743][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_58
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:743][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:743][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_59
	Function /Game/Blueprints/WeaponsAndProjectiles/Projectile.Projectile_C:ExecuteUbergraph_Projectile:01E1
[2023.03.18-15.06.43:743][109]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BaseWeaponReference". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Projectile Blueprint:  Projectile
[2023.03.18-15.06.43:743][109]LogScript: Warning: Accessed None trying to read property BaseWeaponReference
	Projectile_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Projectile_C_60
