Log file open, 04/01/23 15:19:48
[2023.04.01-13.57.58:856][920]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.04.01-13.57.58:894][921]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.01-13.58.06:685][376]BlueprintLog: New page: Compile Player
[2023.04.01-13.58.06:956][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.04.01-13.58.07:268][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.58.07:514][378]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-13.58.07:515][378]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player5DDF047843D15F9F352667A1CDE8C331.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-13.58.07:527][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 6.18 sec)
[2023.04.01-13.58.07:538][378]AssetCheck: New page: Asset Save: Player
[2023.04.01-13.58.07:538][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-13.58.08:721][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.58.08:842][436]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.01-13.58.08:855][436]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-13.58.08:856][436]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelE9AA5E524213F797C32977B4C2518640.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-13.58.08:875][436]LogFileHelpers: Saving map 'ProtoLevel' took 0.086
[2023.04.01-13.58.08:885][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 6.35 sec)
[2023.04.01-13.58.08:896][436]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-13.58.08:896][436]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-13.58.09:299][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.58.09:326][460]LogFMOD: Error: 'lowLevelSystem->getDriverInfo(DriverIndex, nullptr, 0, nullptr, &SystemSampleRate, nullptr, nullptr)' returned 'An invalid parameter was passed to this function.'
[2023.04.01-13.58.09:326][460]LogFMOD: Default sample rate = 48000
[2023.04.01-13.58.09:326][460]LogFMOD: System sample rate = 0
[2023.04.01-13.58.09:326][460]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi.cpp(2796) - No output sound devices found - switching output mode to FMOD_OUTPUTTYPE_NOSOUND

[2023.04.01-13.58.09:379][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.58.09:379][460]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 17:58:09)
[2023.04.01-13.58.09:415][460]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.58.09:419][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004592s)
[2023.04.01-13.58.09:419][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004636s)
[2023.04.01-13.58.09:420][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.58.09:420][460]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-13.58.09:420][460]LogPlayLevel: PIE: World Init took: (0.000943s)
[2023.04.01-13.58.09:472][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.04.01-13.58.09:472][460]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.01-13.58.09:473][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.58.09:473][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.58.09:473][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.58.09:473][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.58.09:473][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-13.58.09:473][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.58.09:473][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-13.58.09:473][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.58.09:474][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.58.09:474][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.58.09:474][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.58.09:476][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.58.09:494][460]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.04.01-13.58.09:494][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.58.09:494][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.58.09:494][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.58.09:495][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.01-13.58.09:496][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.01-13.58.09:497][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.01-13.58.09:498][460]LogInit: FAudioDevice initialized.
[2023.04.01-13.58.09:498][460]LogAudio: Display: Audio Device (ID: 18) registered with world 'ProtoLevel'.
[2023.04.01-13.58.09:498][460]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13396
[2023.04.01-13.58.09:498][460]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=18
[2023.04.01-13.58.09:501][460]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-13.58.09:503][460]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-15.58.09
[2023.04.01-13.58.09:503][460]LogWorld: Bringing up level for play took: 0.001952
[2023.04.01-13.58.09:506][460]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.01-13.58.09:509][460]PIE: Server logged in
[2023.04.01-13.58.09:510][460]PIE: Play in editor total start time 0,199 seconds.
[2023.04.01-13.58.11:043][538]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.01-13.58.22:444][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.58.22:444][160]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.58.22:444][160]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.58.22:445][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.58.22:449][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.58.22:456][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.58.22:510][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.58.22:511][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.01-13.58.22:513][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.01-13.58.22:519][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.01-13.58.22:570][161]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.01-13.58.31:436][580]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.58.31:470][580]LogFMOD: Error: 'lowLevelSystem->getDriverInfo(DriverIndex, nullptr, 0, nullptr, &SystemSampleRate, nullptr, nullptr)' returned 'An invalid parameter was passed to this function.'
[2023.04.01-13.58.31:470][580]LogFMOD: Default sample rate = 48000
[2023.04.01-13.58.31:470][580]LogFMOD: System sample rate = 0
[2023.04.01-13.58.31:470][580]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi.cpp(2796) - No output sound devices found - switching output mode to FMOD_OUTPUTTYPE_NOSOUND

[2023.04.01-13.58.31:524][580]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.58.31:524][580]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 17:58:31)
[2023.04.01-13.58.31:524][580]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.58.31:528][580]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004485s)
[2023.04.01-13.58.31:528][580]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004523s)
[2023.04.01-13.58.31:529][580]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.58.31:529][580]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-13.58.31:529][580]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.04.01-13.58.31:583][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.04.01-13.58.31:584][580]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.01-13.58.31:584][580]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.58.31:584][580]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.58.31:584][580]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.58.31:584][580]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.58.31:584][580]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-13.58.31:584][580]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.58.31:584][580]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-13.58.31:585][580]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.58.31:585][580]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.58.31:585][580]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.58.31:585][580]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.58.31:588][580]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.58.31:608][580]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.04.01-13.58.31:608][580]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.58.31:608][580]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.58.31:608][580]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.58.31:609][580]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.01-13.58.31:609][580]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.01-13.58.31:611][580]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.01-13.58.31:611][580]LogInit: FAudioDevice initialized.
[2023.04.01-13.58.31:611][580]LogAudio: Display: Audio Device (ID: 19) registered with world 'ProtoLevel'.
[2023.04.01-13.58.31:611][580]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12336
[2023.04.01-13.58.31:611][580]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=19
[2023.04.01-13.58.31:615][580]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-13.58.31:617][580]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-15.58.31
[2023.04.01-13.58.31:617][580]LogWorld: Bringing up level for play took: 0.001972
[2023.04.01-13.58.31:620][580]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.01-13.58.31:623][580]PIE: Server logged in
[2023.04.01-13.58.31:623][580]PIE: Play in editor total start time 0,175 seconds.
[2023.04.01-13.58.38:782][948]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.01-13.58.49:648][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.58.49:648][490]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.58.49:649][490]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.58.49:649][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.58.49:654][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.58.49:662][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.58.49:716][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.58.49:717][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.01-13.58.49:719][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.01-13.58.49:725][490]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.04.01-13.58.49:780][491]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.01-13.58.50:629][536]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.58.50:662][536]LogFMOD: Error: 'lowLevelSystem->getDriverInfo(DriverIndex, nullptr, 0, nullptr, &SystemSampleRate, nullptr, nullptr)' returned 'An invalid parameter was passed to this function.'
[2023.04.01-13.58.50:662][536]LogFMOD: Default sample rate = 48000
[2023.04.01-13.58.50:662][536]LogFMOD: System sample rate = 0
[2023.04.01-13.58.50:662][536]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi.cpp(2796) - No output sound devices found - switching output mode to FMOD_OUTPUTTYPE_NOSOUND

[2023.04.01-13.58.50:716][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.58.50:716][536]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 17:58:50)
[2023.04.01-13.58.50:716][536]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.58.50:721][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005068s)
[2023.04.01-13.58.50:721][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005111s)
[2023.04.01-13.58.50:721][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.58.50:722][536]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-13.58.50:722][536]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.04.01-13.58.50:789][536]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.01-13.58.50:791][536]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.01-13.58.50:791][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.58.50:791][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.58.50:791][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.58.50:791][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.58.50:791][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-13.58.50:791][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.58.50:791][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-13.58.50:791][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.58.50:791][536]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.58.50:791][536]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.58.50:791][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.58.50:794][536]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.58.50:818][536]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.04.01-13.58.50:818][536]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.58.50:818][536]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.58.50:818][536]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.58.50:818][536]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.01-13.58.50:818][536]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.01-13.58.50:821][536]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.01-13.58.50:821][536]LogInit: FAudioDevice initialized.
[2023.04.01-13.58.50:821][536]LogAudio: Display: Audio Device (ID: 20) registered with world 'ProtoLevel'.
[2023.04.01-13.58.50:821][536]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4836
[2023.04.01-13.58.50:821][536]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=20
[2023.04.01-13.58.50:825][536]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-13.58.50:828][536]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-15.58.50
[2023.04.01-13.58.50:828][536]LogWorld: Bringing up level for play took: 0.003429
[2023.04.01-13.58.50:831][536]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.01-13.58.50:835][536]PIE: Server logged in
[2023.04.01-13.58.50:836][536]PIE: Play in editor total start time 0,194 seconds.
[2023.04.01-13.58.53:427][663]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.01-13.59.12:233][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.59.12:234][647]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.59.12:234][647]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.59.12:234][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.59.12:239][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-13.59.12:248][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-13.59.12:300][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.59.12:300][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.01-13.59.12:302][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.01-13.59.12:309][647]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.04.01-13.59.12:363][648]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.01-13.59.19:321][ 40]BlueprintLog: New page: Compile Player
[2023.04.01-13.59.19:623][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.04.01-13.59.19:984][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.59.20:259][ 42]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.01-13.59.20:260][ 42]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player2D758ED44F47FC39F15A10958A6DDD07.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.01-13.59.20:273][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 288 ms (total: 6.64 sec)
[2023.04.01-13.59.20:282][ 42]AssetCheck: New page: Asset Save: Player
[2023.04.01-13.59.20:282][ 42]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.01-13.59.21:391][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-13.59.21:533][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   3.78ms
[2023.04.01-13.59.21:547][ 98]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-13.59.21:548][ 98]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel425A5090482AFE864C4C8499B50EB8A6.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-13.59.21:569][ 98]LogFileHelpers: Saving map 'ProtoLevel' took 0.099
[2023.04.01-13.59.21:581][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 6.83 sec)
[2023.04.01-13.59.21:593][ 98]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-13.59.21:593][ 98]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-13.59.22:227][132]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-13.59.22:258][132]LogFMOD: Error: 'lowLevelSystem->getDriverInfo(DriverIndex, nullptr, 0, nullptr, &SystemSampleRate, nullptr, nullptr)' returned 'An invalid parameter was passed to this function.'
[2023.04.01-13.59.22:258][132]LogFMOD: Default sample rate = 48000
[2023.04.01-13.59.22:258][132]LogFMOD: System sample rate = 0
[2023.04.01-13.59.22:258][132]LogFMOD: Warning: c:\jk\workspace\Build__2.2__Unreal_Win\core_api\src\fmod_systemi.cpp(2796) - No output sound devices found - switching output mode to FMOD_OUTPUTTYPE_NOSOUND

[2023.04.01-13.59.22:312][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-13.59.22:312][132]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 17:59:22)
[2023.04.01-13.59.22:312][132]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.59.22:316][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004543s)
[2023.04.01-13.59.22:316][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004593s)
[2023.04.01-13.59.22:317][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-13.59.22:317][132]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-13.59.22:318][132]LogPlayLevel: PIE: World Init took: (0.001285s)
[2023.04.01-13.59.22:375][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.04.01-13.59.22:376][132]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.01-13.59.22:376][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-13.59.22:376][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-13.59.22:376][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-13.59.22:376][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-13.59.22:376][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-13.59.22:376][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-13.59.22:376][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-13.59.22:376][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-13.59.22:377][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-13.59.22:377][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-13.59.22:377][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-13.59.22:380][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-13.59.22:401][132]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.04.01-13.59.22:402][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-13.59.22:402][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-13.59.22:402][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-13.59.22:402][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.01-13.59.22:403][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.01-13.59.22:405][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.01-13.59.22:405][132]LogInit: FAudioDevice initialized.
[2023.04.01-13.59.22:405][132]LogAudio: Display: Audio Device (ID: 21) registered with world 'ProtoLevel'.
[2023.04.01-13.59.22:405][132]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=15752
[2023.04.01-13.59.22:405][132]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=21
[2023.04.01-13.59.22:409][132]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-13.59.22:411][132]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-15.59.22
[2023.04.01-13.59.22:411][132]LogWorld: Bringing up level for play took: 0.002213
[2023.04.01-13.59.22:414][132]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.01-13.59.22:418][132]PIE: Server logged in
[2023.04.01-13.59.22:418][132]PIE: Play in editor total start time 0,176 seconds.
[2023.04.01-13.59.32:016][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-13.59.32:017][628]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-13.59.32:017][628]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-13.59.32:017][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
