Log file open, 04/01/23 11:58:08
[2023.04.01-10.31.56:479][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.31.56:480][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.01-10.31.56:482][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.01-10.31.56:493][198]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.04.01-10.31.56:540][199]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.01-10.31.59:795][388]MaterialEditorStats: Texture samplers: 0/16
[2023.04.01-10.31.59:795][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.31.59:795][388]MaterialEditorStats: Shader Count: 0
[2023.04.01-10.32.01:220][474]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.32.01:220][474]MaterialEditorStats: Texture samplers: 3/16
[2023.04.01-10.32.01:220][474]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.32.01:220][474]MaterialEditorStats: Shader Count: 1
[2023.04.01-10.32.01:619][498]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.32.01:619][498]MaterialEditorStats: Texture samplers: 4/16
[2023.04.01-10.32.01:619][498]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.32.01:620][498]MaterialEditorStats: Shader Count: 2
[2023.04.01-10.32.02:867][564]LogMaterialEditor: Saving and Compiling material MaterialReloadField
[2023.04.01-10.32.03:743][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.01-10.32.04:857][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.01-10.32.04:870][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-10.32.07:102][564]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.01-10.32.11:354][564]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001069s (4.255424s overbudget)
[2023.04.01-10.32.11:396][564]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/MaterialReloadField
[2023.04.01-10.32.11:397][564]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/MaterialReloadFieldF14F30354BD68525809DC09AF938A925.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/MaterialReloadField.uasset'
[2023.04.01-10.32.11:408][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.53 sec (total: 38.3 sec)
[2023.04.01-10.32.11:416][564]AssetCheck: New page: Asset Save: MaterialReloadField
[2023.04.01-10.32.11:416][564]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Blueprints/LevelObjects/MaterialReloadField.MaterialReloadField
[2023.04.01-10.32.11:418][564]MaterialEditorStats: Base pass shader: 838 instructions
[2023.04.01-10.32.11:418][564]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.32.11:418][564]MaterialEditorStats: Texture samplers: 4/16
[2023.04.01-10.32.11:418][564]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.32.11:418][564]MaterialEditorStats: Shader Count: 26
[2023.04.01-10.32.13:819][692]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-10.32.13:904][692]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.01-10.32.13:905][692]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStationC148030D461B86C7BFDA728E9D3D20A0.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.01-10.32.13:916][692]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 38.4 sec)
[2023.04.01-10.32.13:925][692]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.01-10.32.13:925][692]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.01-10.32.16:155][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.01-10.32.16:289][813]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.01-10.32.16:301][813]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.01-10.32.16:302][813]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel6972407242E3B13B9DC11EBE77F36FDD.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.01-10.32.16:324][813]LogFileHelpers: Saving map 'ProtoLevel' took 0.088
[2023.04.01-10.32.16:335][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 38.6 sec)
[2023.04.01-10.32.16:346][813]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.01-10.32.16:346][813]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.01-10.32.17:286][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-10.32.17:329][868]LogFMOD: Default sample rate = 48000
[2023.04.01-10.32.17:330][868]LogFMOD: System sample rate = 48000
[2023.04.01-10.32.17:330][868]LogFMOD: Matching system sample rate 48000
[2023.04.01-10.32.17:386][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-10.32.17:386][868]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 14:32:17)
[2023.04.01-10.32.17:386][868]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.32.17:391][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005004s)
[2023.04.01-10.32.17:391][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005051s)
[2023.04.01-10.32.17:391][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-10.32.17:392][868]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-10.32.17:392][868]LogPlayLevel: PIE: World Init took: (0.001189s)
[2023.04.01-10.32.17:450][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.04.01-10.32.17:451][868]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.01-10.32.17:451][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-10.32.17:451][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-10.32.17:451][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-10.32.17:451][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-10.32.17:451][868]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-10.32.17:451][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-10.32.17:451][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-10.32.17:451][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-10.32.17:452][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-10.32.17:452][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-10.32.17:452][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-10.32.17:455][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-10.32.17:490][868]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-10.32.17:490][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-10.32.17:490][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-10.32.17:490][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-10.32.17:493][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.01-10.32.17:493][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.01-10.32.17:495][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.01-10.32.17:495][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.01-10.32.17:495][868]LogInit: FAudioDevice initialized.
[2023.04.01-10.32.17:495][868]LogAudio: Display: Audio Device (ID: 10) registered with world 'ProtoLevel'.
[2023.04.01-10.32.17:499][868]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-10.32.17:501][868]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-12.32.17
[2023.04.01-10.32.17:501][868]LogWorld: Bringing up level for play took: 0.002175
[2023.04.01-10.32.17:504][868]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.04.01-10.32.17:508][868]PIE: Server logged in
[2023.04.01-10.32.17:508][868]PIE: Play in editor total start time 0,205 seconds.
[2023.04.01-10.32.38:717][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.32.38:717][ 72]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.32.38:717][ 72]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-10.32.38:717][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.32.38:724][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-10.32.38:731][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.32.38:785][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.32.38:785][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.01-10.32.38:787][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.01-10.32.38:798][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.04.01-10.32.38:851][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.01-10.34.34:090][489]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.34.34:090][489]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.34.34:090][489]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.34.34:090][489]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.34.34:090][489]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.34.34:090][489]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.28:894][193]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:380][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:381][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:381][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:381][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:381][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:381][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:381][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:381][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.38.29:381][195]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.120.139:49306, Sequence=0
[2023.04.01-10.40.52:249][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-10.40.52:298][105]LogFMOD: Default sample rate = 48000
[2023.04.01-10.40.52:298][105]LogFMOD: System sample rate = 48000
[2023.04.01-10.40.52:298][105]LogFMOD: Matching system sample rate 48000
[2023.04.01-10.40.52:355][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-10.40.52:355][105]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 14:40:52)
[2023.04.01-10.40.52:355][105]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.40.52:359][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004483s)
[2023.04.01-10.40.52:360][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004523s)
[2023.04.01-10.40.52:360][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-10.40.52:360][105]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-10.40.52:361][105]LogPlayLevel: PIE: World Init took: (0.001087s)
[2023.04.01-10.40.52:411][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.01-10.40.52:411][105]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.01-10.40.52:411][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-10.40.52:412][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-10.40.52:412][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-10.40.52:412][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-10.40.52:412][105]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-10.40.52:412][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-10.40.52:412][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-10.40.52:412][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-10.40.52:412][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-10.40.52:412][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-10.40.52:413][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-10.40.52:415][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-10.40.52:437][105]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-10.40.52:438][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-10.40.52:438][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-10.40.52:438][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-10.40.52:439][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.01-10.40.52:439][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.01-10.40.52:440][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.01-10.40.52:440][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.01-10.40.52:440][105]LogInit: FAudioDevice initialized.
[2023.04.01-10.40.52:440][105]LogAudio: Display: Audio Device (ID: 11) registered with world 'ProtoLevel'.
[2023.04.01-10.40.52:444][105]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-10.40.52:445][105]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-12.40.52
[2023.04.01-10.40.52:445][105]LogWorld: Bringing up level for play took: 0.001491
[2023.04.01-10.40.52:447][105]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.01-10.40.52:450][105]PIE: Server logged in
[2023.04.01-10.40.52:450][105]PIE: Play in editor total start time 0,192 seconds.
[2023.04.01-10.41.01:994][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.41.01:994][665]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.41.01:994][665]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-10.41.01:994][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.41.02:000][665]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-10.41.02:007][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.41.02:053][665]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.41.02:053][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.01-10.41.02:055][665]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.01-10.41.02:063][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.01-10.41.02:104][666]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.01-10.41.14:580][102]MaterialEditorStats: Texture samplers: 0/16
[2023.04.01-10.41.14:580][102]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.14:580][102]MaterialEditorStats: Shader Count: 0
[2023.04.01-10.41.14:589][103]LogShaderCompilers: Display: ================================================
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Total job queries 733, among them cache hits 318 (43.38%)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Tracking 394 distinct input hashes that result in 164 distinct outputs (41.62%)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Shaders Compiled: 335
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Jobs assigned 335, completed 335 (100.00%)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Average time worker was idle: 42.31 s
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Time job spent in pending queue: average 0.61 s, longest 4.72 s
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Job execution time: average 1.80 s, max 4.17 s
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Job life time (pending + execution): average 2.41 s, max 6.25
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 128.41 s
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Jobs were issued in 335 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Total thread time: 516.85 s
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Total thread preprocess time: 33.91 s
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Percentage time preprocessing: 6.56%
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Effective parallelization: 4.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    4 times, average 2.11 sec, max 2.36 sec, min 1.58 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 2.10 sec, max 2.29 sec, min 1.59 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 2.09 sec, max 2.30 sec, min 1.54 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 2.02 sec, max 2.33 sec, min 1.56 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    4 times, average 2.00 sec, max 2.18 sec, min 1.50 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.92% of total time (compiled   66 times, average 1.64 sec, max 2.35 sec, min 1.00 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.48% of total time (compiled   57 times, average 1.86 sec, max 2.69 sec, min 1.06 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.12% of total time (compiled   42 times, average 1.49 sec, max 2.00 sec, min 1.19 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.24% of total time (compiled   42 times, average 1.01 sec, max 1.47 sec, min 0.80 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.76% of total time (compiled   15 times, average 1.30 sec, max 1.65 sec, min 1.03 sec)
[2023.04.01-10.41.14:590][103]LogShaderCompilers: Display: ================================================
[2023.04.01-10.41.14:616][104]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.41.14:616][104]MaterialEditorStats: Texture samplers: 4/16
[2023.04.01-10.41.14:616][104]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.14:616][104]MaterialEditorStats: Shader Count: 2
[2023.04.01-10.41.22:998][371]MaterialEditorStats: Texture samplers: 0/16
[2023.04.01-10.41.22:998][371]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.22:998][371]MaterialEditorStats: Shader Count: 0
[2023.04.01-10.41.23:023][373]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.41.23:023][373]MaterialEditorStats: Texture samplers: 4/16
[2023.04.01-10.41.23:023][373]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.23:023][373]MaterialEditorStats: Shader Count: 2
[2023.04.01-10.41.24:596][460]MaterialEditorStats: Texture samplers: 0/16
[2023.04.01-10.41.24:596][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.24:596][460]MaterialEditorStats: Shader Count: 0
[2023.04.01-10.41.26:120][551]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.41.26:120][551]MaterialEditorStats: Texture samplers: 3/16
[2023.04.01-10.41.26:120][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.26:120][551]MaterialEditorStats: Shader Count: 1
[2023.04.01-10.41.29:343][743]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.41.29:343][743]MaterialEditorStats: Texture samplers: 6/16
[2023.04.01-10.41.29:343][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.29:343][743]MaterialEditorStats: Shader Count: 2
[2023.04.01-10.41.46:570][384]MaterialEditorStats: Texture samplers: 0/16
[2023.04.01-10.41.46:570][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.46:570][384]MaterialEditorStats: Shader Count: 0
[2023.04.01-10.41.46:602][386]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.04.01-10.41.46:602][386]MaterialEditorStats: Texture samplers: 6/16
[2023.04.01-10.41.46:602][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.01-10.41.46:602][386]MaterialEditorStats: Shader Count: 2
[2023.04.01-10.41.55:739][932]LogMaterial: Warning: [AssetLog] /Engine/Transient.MaterialReloadField (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	ThinTranslucent materials requires the use of ThinTranslucentMaterial output node.

[2023.04.01-10.41.55:749][932]LogMaterial: Warning: [AssetLog] /Engine/Transient.MaterialReloadField (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	ThinTranslucent materials requires the use of ThinTranslucentMaterial output node.

[2023.04.01-10.41.55:754][932]LogMaterial: Warning: [AssetLog] /Engine/Transient.MaterialReloadField (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	ThinTranslucent materials requires the use of ThinTranslucentMaterial output node.

[2023.04.01-10.41.55:761][932]MaterialEditorStats: Error: [SM6] ThinTranslucent materials requires the use of ThinTranslucentMaterial output node.
[2023.04.01-10.42.08:304][351]LogMaterial: Warning: [AssetLog] /Engine/Transient.MaterialReloadField (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	ThinTranslucent materials requires the use of ThinTranslucentMaterial output node.

[2023.04.01-10.42.20:682][722]MaterialEditorStats: Texture samplers: 0/16
[2023.04.01-10.42.20:682][722]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
