Log file open, 03/23/23 09:56:17
[2023.03.23-11.03.36:059][338]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:076][339]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:076][339]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:092][340]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:092][340]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:109][341]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:109][341]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:125][342]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:125][342]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:142][343]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:142][343]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:158][344]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:159][344]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:175][345]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:175][345]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:192][346]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:192][346]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:208][347]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:208][347]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:225][348]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:225][348]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:242][349]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:242][349]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:259][350]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:259][350]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:275][351]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:275][351]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:292][352]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:292][352]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:309][353]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:309][353]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:325][354]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:326][354]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:342][355]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:342][355]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:359][356]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:359][356]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:375][357]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:375][357]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:392][358]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:392][358]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:409][359]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:409][359]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:426][360]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:426][360]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:442][361]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:443][361]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:459][362]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:459][362]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:476][363]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:476][363]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:492][364]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:492][364]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:509][365]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:509][365]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:525][366]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:525][366]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:542][367]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:542][367]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:559][368]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:559][368]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:575][369]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:575][369]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:593][370]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:593][370]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:609][371]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:609][371]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:626][372]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:626][372]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:642][373]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:642][373]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:659][374]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:659][374]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:675][375]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:675][375]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:692][376]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:692][376]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:708][377]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:709][377]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:725][378]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:725][378]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:742][379]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:742][379]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:758][380]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:759][380]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:775][381]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:775][381]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:792][382]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:792][382]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:809][383]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:809][383]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:825][384]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:825][384]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:843][385]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:843][385]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:859][386]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:859][386]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:875][387]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:875][387]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:892][388]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:892][388]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:909][389]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:909][389]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:926][390]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:926][390]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:942][391]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:942][391]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:959][392]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:959][392]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:976][393]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:976][393]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.36:993][394]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.36:993][394]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:009][395]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:009][395]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:025][396]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:025][396]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:042][397]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:042][397]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:059][398]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:059][398]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:075][399]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:075][399]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:092][400]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:092][400]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:109][401]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:109][401]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:125][402]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:125][402]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:142][403]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:142][403]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:159][404]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:159][404]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:175][405]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:175][405]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:193][406]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:193][406]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:208][407]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:208][407]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:225][408]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:226][408]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:242][409]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:242][409]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.37:259][410]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'ListOfTargets' of length 1 in '/Game/Blueprints/Character/Player.Player_C'!
[2023.03.23-11.03.37:259][410]LogScript: Warning: Last function called:
	/Game/Blueprints/Character/Player.Player_C.ExecuteUbergraph_Player

[2023.03.23-11.03.38:546][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.03.38:546][479]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.03.38:546][479]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.03.38:546][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.03.38:550][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.03.38:556][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.03.38:598][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.23-11.03.38:599][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.23-11.03.38:600][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.23-11.03.38:605][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.03.38:608][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.23-11.03.38:655][480]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.23-11.03.46:568][948]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/Player.Player
[2023.03.23-11.03.46:568][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.05.08:275][545]BlueprintLog: New page: Compile Player
[2023.03.23-11.05.08:513][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.23-11.05.08:722][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.05.08:880][547]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.03.23-11.05.08:881][547]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Player3D449E1C420D999FA83F439BF168F647.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.03.23-11.05.08:892][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 1.74 sec)
[2023.03.23-11.05.08:897][547]AssetCheck: New page: Asset Save: Player
[2023.03.23-11.05.08:897][547]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.03.23-11.05.10:137][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.23-11.05.10:245][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.23-11.05.10:255][605]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.23-11.05.10:256][605]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelBCD985BB42797D50A78D02B4709B6A43.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.23-11.05.10:275][605]LogFileHelpers: Saving map 'ProtoLevel' took 0.084
[2023.03.23-11.05.10:285][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 1.89 sec)
[2023.03.23-11.05.10:291][605]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.23-11.05.10:291][605]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.23-11.05.10:996][648]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.23-11.05.11:040][648]LogFMOD: Default sample rate = 48000
[2023.03.23-11.05.11:040][648]LogFMOD: System sample rate = 48000
[2023.03.23-11.05.11:040][648]LogFMOD: Matching system sample rate 48000
[2023.03.23-11.05.11:096][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.05.11:096][648]PIE: New page: PIE session: ProtoLevel (23 mars 2023 à 13:05:11)
[2023.03.23-11.05.11:096][648]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.23-11.05.11:099][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003103s)
[2023.03.23-11.05.11:099][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003138s)
[2023.03.23-11.05.11:099][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.05.11:100][648]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.23-11.05.11:100][648]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.03.23-11.05.11:150][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.23-11.05.11:151][648]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.23-11.05.11:151][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.05.11:152][648]LogAudioMixer: Display: 	Sample Rate:						  48000
