Log file open, 04/08/23 09:32:35
[2023.04.08-07.45.17:856][338]LogBlueprintUserMessages: [Projectile3_C_1] BP_BasicMobs1 has been hit by LA FRAISE !
[2023.04.08-07.45.17:856][338]LogBlueprintUserMessages: [Projectile3_C_1] BP_BasicMobs3 has been hit by LA FRAISE !
[2023.04.08-07.45.18:148][353]LogBlueprintUserMessages: [BP_BasicMobs_C_4] Hello
[2023.04.08-07.45.18:822][387]LogBlueprintUserMessages: [BP_BasicMobs_C_4] Hello
[2023.04.08-07.45.18:893][391]LogBlueprintUserMessages: [BP_BasicMobs_C_3] Hello
[2023.04.08-07.45.19:486][424]LogBlueprintUserMessages: [BP_BasicMobs_C_4] Hello
[2023.04.08-07.45.19:812][443]LogCharacterMovement: BP_BasicMobs_C_1 is stuck and failed to move! Velocity: X=0.94 Y=-34.12 Z=0.00 Location: X=-1467.03 Y=-1564.24 Z=-9.85 Normal: X=-0.22 Y=-0.98 Z=0.00 PenetrationDepth:15.934 Actor:Projectile_FlyingMob_C_3 Component:Sphere BoneName:None (0 other events since notify)
[2023.04.08-07.45.24:804][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-07.45.24:804][720]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-07.45.24:805][720]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-07.45.24:806][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-07.45.24:831][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-07.45.24:839][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-07.45.24:896][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-07.45.24:896][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.08-07.45.24:898][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.08-07.45.24:909][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.08-07.45.24:965][721]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.08-07.45.25:759][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-07.45.25:817][765]LogFMOD: Default sample rate = 48000
[2023.04.08-07.45.25:817][765]LogFMOD: System sample rate = 48000
[2023.04.08-07.45.25:817][765]LogFMOD: Matching system sample rate 48000
[2023.04.08-07.45.25:872][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-07.45.25:872][765]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 11:45:25)
[2023.04.08-07.45.25:872][765]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-07.45.25:877][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005163s)
[2023.04.08-07.45.25:877][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005198s)
[2023.04.08-07.45.25:877][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-07.45.25:878][765]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-07.45.25:878][765]LogPlayLevel: PIE: World Init took: (0.000915s)
[2023.04.08-07.45.25:936][765]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.04.08-07.45.25:938][765]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.08-07.45.25:938][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-07.45.25:938][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-07.45.25:938][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-07.45.25:938][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-07.45.25:938][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-07.45.25:938][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-07.45.25:938][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-07.45.25:938][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-07.45.25:939][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-07.45.25:939][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-07.45.25:939][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-07.45.25:942][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-07.45.25:973][765]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-07.45.25:973][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-07.45.25:973][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-07.45.25:973][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-07.45.25:974][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.08-07.45.25:974][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.08-07.45.25:977][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.08-07.45.25:977][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.08-07.45.25:977][765]LogInit: FAudioDevice initialized.
[2023.04.08-07.45.25:977][765]LogAudio: Display: Audio Device (ID: 4) registered with world 'ProtoLevel'.
[2023.04.08-07.45.25:980][765]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-07.45.25:985][765]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-09.45.25
[2023.04.08-07.45.25:986][765]LogWorld: Bringing up level for play took: 0.005368
[2023.04.08-07.45.25:989][765]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.08-07.45.25:992][765]PIE: Server logged in
[2023.04.08-07.45.25:993][765]PIE: Play in editor total start time 0,222 seconds.
[2023.04.08-07.45.29:552][965]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.04.08-07.45.29:552][965]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.04.08-07.45.31:392][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-07.45.31:393][ 67]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-07.45.31:393][ 67]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.08-07.45.31:393][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-07.45.31:400][ 67]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-07.45.31:407][ 67]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-07.45.31:461][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-07.45.31:461][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.08-07.45.31:463][ 67]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.08-07.45.31:472][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.08-07.45.31:529][ 68]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.08-07.45.38:143][455]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.08-07.45.38:143][455]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-07.47.54:389][355]LogEditorTransaction: Undo Move Node
[2023.04.08-07.47.54:548][356]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2491D626-4F6D-D876-654C-2198511279D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=52b96ee24c7bfb3b43de44b8be50938b%7Cb163268fa7834919bca4dad5f5ed78a1%7Ce4e3f2c1-aa34-4fe8-a211-c047e409cbe3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: libcurl info message cache 0 (Found bundle for host: 0x689b7960000 [serially])
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.210.40.94) port 443 (#0))
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.08-07.54.28:082][288]LogHttp: Warning: 0000068A0FDC6900: libcurl info message cache 7 (Closing connection 0)
[2023.04.08-07.54.28:082][288]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2491D626-4F6D-D876-654C-2198511279D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=52b96ee24c7bfb3b43de44b8be50938b%7Cb163268fa7834919bca4dad5f5ed78a1%7Ce4e3f2c1-aa34-4fe8-a211-c047e409cbe3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-07.55.17:422][436]LogHttp: Warning: 0000068A0FDC8200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2491D626-4F6D-D876-654C-2198511279D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=52b96ee24c7bfb3b43de44b8be50938b%7Cb163268fa7834919bca4dad5f5ed78a1%7Ce4e3f2c1-aa34-4fe8-a211-c047e409cbe3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-07.55.17:422][436]LogHttp: Warning: 0000068A0FDC8200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.08-07.55.17:422][436]LogHttp: Warning: 0000068A0FDC8200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.08-07.55.17:422][436]LogHttp: Warning: 0000068A0FDC8200: libcurl info message cache 1 (Closing connection 1)
[2023.04.08-07.55.17:422][436]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2491D626-4F6D-D876-654C-2198511279D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=52b96ee24c7bfb3b43de44b8be50938b%7Cb163268fa7834919bca4dad5f5ed78a1%7Ce4e3f2c1-aa34-4fe8-a211-c047e409cbe3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-07.55.30:210][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.04.08-07.55.30:226][473]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level/ProtoLevel_Auto1
[2023.04.08-07.55.30:228][473]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel_Auto14D61CCB04859F791BA495899A026D85D.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Level/ProtoLevel_Auto1.umap'
[2023.04.08-07.55.30:237][473]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level/ProtoLevel' took 0.079
[2023.04.08-07.55.30:237][473]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.04.08-07.55.30:237][473]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/LevelObjects/ReloadStation] ([2] browsable assets)...
[2023.04.08-07.55.30:299][473]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation]
[2023.04.08-07.55.30:299][473]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/LevelObjects/ReloadStation]
[2023.04.08-07.55.30:325][473]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/LevelObjects/ReloadStation_Auto1
[2023.04.08-07.55.30:325][473]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStation_Auto1C0F130A341C77492BE352E94969FB12E.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Autosaves/Game/Blueprints/LevelObjects/ReloadStation_Auto1.uasset'
[2023.04.08-07.55.30:326][473]LogFileHelpers: Auto-saving content packages took 0.088
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2491D626-4F6D-D876-654C-2198511279D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=52b96ee24c7bfb3b43de44b8be50938b%7Cb163268fa7834919bca4dad5f5ed78a1%7Ce4e3f2c1-aa34-4fe8-a211-c047e409cbe3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 0 (  Trying 52.2.65.226:443...)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 1 (Connected to datarouter.ol.epicgames.com (52.2.65.226) port 443 (#2))
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 2 (ALPN: offers http/1.1)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 3 (SSL re-using session ID)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 4 (TLSv1.3 (OUT), TLS handshake, Client hello (1):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 5 (TLSv1.3 (IN), TLS handshake, Server hello (2):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 6 (TLSv1.2 (IN), TLS handshake, Certificate (11):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 7 (TLSv1.2 (IN), TLS handshake, Server key exchange (12):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 8 (TLSv1.2 (IN), TLS handshake, Server finished (14):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 9 (TLSv1.2 (OUT), TLS handshake, Client key exchange (16):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 10 (TLSv1.2 (OUT), TLS change cipher, Change cipher spec (1):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 11 (TLSv1.2 (OUT), TLS handshake, Finished (20):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 12 (TLSv1.2 (IN), TLS handshake, Finished (20):)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 13 (old SSL session ID is stale, removing)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 14 (SSL connection using TLSv1.2 / ECDHE-RSA-AES128-GCM-SHA256)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 15 (ALPN: server accepted http/1.1)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 16 (Server certificate:)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 17 ( subject: CN=*.ol.epicgames.com)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 18 ( start date: Feb 28 00:00:00 2023 GMT)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 19 ( expire date: Mar 27 23:59:59 2024 GMT)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 20 ( subjectAltName: host "datarouter.ol.epicgames.com" matched cert's "*.ol.epicgames.com")
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 21 ( issuer: C=US; O=Amazon; CN=Amazon RSA 2048 M02)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 22 ( SSL certificate verify ok.)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 23 (We are completely uploaded and fine)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 24 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24600: libcurl info message cache 25 (Closing connection 2)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2491D626-4F6D-D876-654C-2198511279D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=52b96ee24c7bfb3b43de44b8be50938b%7Cb163268fa7834919bca4dad5f5ed78a1%7Ce4e3f2c1-aa34-4fe8-a211-c047e409cbe3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24B00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.04.08-07.59.20:161][164]LogHttp: Warning: 0000068A05A24B00: libcurl info message cache 0 (Found bundle for host: 0x689b7960900 [serially])
[2023.04.08-07.59.20:162][164]LogHttp: Warning: 0000068A05A24B00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2023.04.08-07.59.20:162][164]LogHttp: Warning: 0000068A05A24B00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.2.65.226) port 443 (#3))
[2023.04.08-07.59.20:162][164]LogHttp: Warning: 0000068A05A24B00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.04.08-07.59.20:162][164]LogHttp: Warning: 0000068A05A24B00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.04.08-07.59.20:162][164]LogHttp: Warning: 0000068A05A24B00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.04.08-07.59.20:162][164]LogHttp: Warning: 0000068A05A24B00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.04.08-07.59.20:162][164]LogHttp: Warning: 0000068A05A24B00: libcurl info message cache 7 (Closing connection 3)
[2023.04.08-07.59.20:162][164]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2491D626-4F6D-D876-654C-2198511279D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=52b96ee24c7bfb3b43de44b8be50938b%7Cb163268fa7834919bca4dad5f5ed78a1%7Ce4e3f2c1-aa34-4fe8-a211-c047e409cbe3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-07.59.20:162][164]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2491D626-4F6D-D876-654C-2198511279D8%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=52b96ee24c7bfb3b43de44b8be50938b%7Cb163268fa7834919bca4dad5f5ed78a1%7Ce4e3f2c1-aa34-4fe8-a211-c047e409cbe3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.08-07.59.20:819][165]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.08-07.59.22:820][171]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.08-07.59.24:804][177]LogUdpMessaging: Display: Added local interface '192.168.43.222' to multicast group '230.0.0.1:6666'
[2023.04.08-08.04.59:982][922]BlueprintLog: New page: Compile ReloadStation
[2023.04.08-08.05.00:088][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.04.08-08.05.00:224][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-08.05.00:559][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.05.00:685][943]LogSavePackage: Moving output files for package: /Game/Blueprints/LevelObjects/ReloadStation
[2023.04.08-08.05.00:687][943]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ReloadStation9AD0C0CC46748F14F7B814919B433D1B.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/LevelObjects/ReloadStation.uasset'
[2023.04.08-08.05.00:696][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 1.33 sec)
[2023.04.08-08.05.00:705][943]AssetCheck: New page: Asset Save: ReloadStation
[2023.04.08-08.05.00:705][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.08-08.05.02:030][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-08.05.02:147][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.04.08-08.05.02:161][ 15]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.04.08-08.05.02:163][ 15]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelFAA2ED8544862A64C0F1E7B727E37356.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.04.08-08.05.02:179][ 15]LogFileHelpers: Saving map 'ProtoLevel' took 0.075
[2023.04.08-08.05.02:187][ 15]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 1.49 sec)
[2023.04.08-08.05.02:194][ 15]AssetCheck: New page: Asset Save: ProtoLevel
[2023.04.08-08.05.02:194][ 15]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.04.08-08.05.34:546][954]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-08.05.34:546][954]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.08-08.05.34:546][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-08.05.39:032][200]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/LevelObjects/BP_SetActiveReloadStations.BP_SetActiveReloadStations
[2023.04.08-08.05.39:033][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.05.54:764][ 85]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/LevelObjects/ReloadStation.ReloadStation
[2023.04.08-08.05.54:764][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.06.08:076][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-08.06.08:117][841]LogFMOD: Default sample rate = 48000
[2023.04.08-08.06.08:117][841]LogFMOD: System sample rate = 48000
[2023.04.08-08.06.08:117][841]LogFMOD: Matching system sample rate 48000
[2023.04.08-08.06.08:173][841]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.08-08.06.08:174][841]LogPlayLevel: [PlayLevel] Compiling BP_SetActiveReloadStations before play...
[2023.04.08-08.06.08:286][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.08-08.06.08:287][841]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.04.08-08.06.08:287][841]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 12:06:08)
[2023.04.08-08.06.08:321][841]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-08.06.08:326][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004567s)
[2023.04.08-08.06.08:326][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004604s)
[2023.04.08-08.06.08:326][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-08.06.08:326][841]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-08.06.08:327][841]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.04.08-08.06.08:405][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.08-08.06.08:412][841]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
